  
 ----------------
 Bad Element Info
 ----------------
  
 Element          244
          8.0871002331581718E-002   30.546814200970054        0.0000000000000000     
          1.0236346965294312        30.714878156369526        0.0000000000000000     
          1.0146824804163592        31.158784438796832        0.0000000000000000     
         0.62005861055398015        31.087056971948897        0.0000000000000000     
 Problems:
       Minimum Angle      34.948222672175845     
  
 //////////////////////////////////////////////////
 Element          362
         -7.4757082635209624        37.501015458719976        0.0000000000000000     
         -6.9935104076248962        37.562096736636384        0.0000000000000000     
         -7.2795285216297421        37.802256510984002        0.0000000000000000     
         -7.3967022849714006        37.700755011647992        0.0000000000000000     
 Problems:
       Maximum Angle      152.48169676955726     
  
 //////////////////////////////////////////////////
 Element          973
          1.8585324881660379        31.615907985397090        0.0000000000000000     
          1.7212388515021844        31.101461137896116        0.0000000000000000     
          2.6714267061724168        31.663204824875574        0.0000000000000000     
          2.2277274776591094        32.009456665966084        0.0000000000000000     
 Problems:
       Maximum Angle      151.77140598111330     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.3241E-01      1.4197E+00      1.2475E+00      1.9790E+00      2.1880E-01      6.3128E+01      1.1824E+02      1.0000E+00
      2.0890E-01      1.1383E+00      1.0623E+00      1.2853E+00      1.7990E-01      7.1742E+01      1.0624E+02      1.0000E+00
      3.7613E-01      1.5130E+00      1.4692E+00      1.7931E+00      2.1236E-01      5.6337E+01      1.3551E+02      1.0000E+00
      2.4293E-01      1.3112E+00      1.4659E+00      1.5847E+00      1.1493E-01      7.2301E+01      1.3676E+02      1.0000E+00
      8.9605E-01      1.2515E+00      1.1499E+00      1.4608E+00      6.0749E-01      7.7118E+01      1.1912E+02      1.0000E+00
      1.1754E+00      1.0749E+00      1.0120E+00      1.1421E+00      1.1431E+00      8.3626E+01      9.5071E+01      1.0000E+00
      1.0070E+00      1.1394E+00      1.0343E+00      1.2857E+00      8.3222E-01      8.3330E+01      1.0333E+02      1.0000E+00
      3.3552E-01      1.4334E+00      1.3953E+00      1.9661E+00      1.8883E-01      6.1607E+01      1.2924E+02      1.0000E+00
      1.1115E-01      1.2548E+00      1.2182E+00      1.4840E+00      8.2374E-02      6.3856E+01      1.2178E+02      1.0000E+00
      3.1652E-01      1.8908E+00      1.6927E+00      2.7883E+00      1.4284E-01      5.0293E+01      1.3689E+02      1.0000E+00
      1.0804E+00      1.0864E+00      1.0157E+00      1.1671E+00      1.0090E+00      8.5069E+01      9.8311E+01      1.0000E+00
      9.0228E-01      1.1271E+00      1.0571E+00      1.2027E+00      7.9456E-01      7.7473E+01      1.0838E+02      1.0000E+00
      1.0519E+00      1.1180E+00      1.0319E+00      1.1793E+00      9.9541E-01      7.7831E+01      1.0127E+02      1.0000E+00
      8.4576E-01      1.1474E+00      1.0583E+00      1.2337E+00      7.9320E-01      7.6048E+01      1.0688E+02      1.0000E+00
      9.9768E-01      1.2299E+00      1.1833E+00      1.3436E+00      7.3999E-01      7.0778E+01      1.2185E+02      1.0000E+00
      5.8223E-01      1.2680E+00      1.2972E+00      1.7003E+00      3.5821E-01      6.8274E+01      1.2480E+02      1.0000E+00
      1.0293E+00      1.1819E+00      1.0359E+00      1.2707E+00      9.2467E-01      8.3292E+01      9.7790E+01      1.0000E+00
      1.1719E+00      1.1487E+00      1.0369E+00      1.1923E+00      1.0422E+00      7.8298E+01      1.0387E+02      1.0000E+00
      1.0343E+00      1.2332E+00      1.0795E+00      1.3291E+00      8.8686E-01      7.0821E+01      1.0903E+02      1.0000E+00
      4.5556E-01      1.6430E+00      1.5730E+00      2.2806E+00      2.2985E-01      5.4163E+01      1.3528E+02      1.0000E+00
      2.2652E-01      1.1002E+00      1.0377E+00      1.2050E+00      1.8954E-01      8.2189E+01      1.0522E+02      1.0000E+00
      3.3589E-01      1.5123E+00      1.3008E+00      1.9073E+00      2.1148E-01      5.0995E+01      1.1950E+02      1.0000E+00
      3.4414E-01      1.5102E+00      1.3224E+00      1.6908E+00      2.4713E-01      5.0052E+01      1.2585E+02      1.0000E+00
      4.2870E-01      1.6497E+00      1.4921E+00      2.3896E+00      2.2360E-01      5.5672E+01      1.3095E+02      1.0000E+00
      2.1040E-01      1.0739E+00      1.0371E+00      1.1495E+00      1.9978E-01      7.6374E+01      1.0320E+02      1.0000E+00
      2.9927E-01      1.1179E+00      1.0236E+00      1.2012E+00      2.6460E-01      7.8673E+01      9.6728E+01      1.0000E+00
      2.1219E-01      1.2691E+00      1.3439E+00      1.4771E+00      1.1430E-01      7.4251E+01      1.3184E+02      1.0000E+00
      2.6224E-01      1.2005E+00      1.0545E+00      1.2581E+00      2.2612E-01      7.6758E+01      1.0546E+02      1.0000E+00
      1.5912E-01      1.3268E+00      1.3179E+00      1.8564E+00      8.2280E-02      7.1823E+01      1.2737E+02      1.0000E+00
      1.8210E-01      1.3350E+00      1.1974E+00      1.6973E+00      1.1332E-01      7.0839E+01      1.2131E+02      1.0000E+00
      1.3426E-01      1.2814E+00      1.1540E+00      1.5328E+00      7.9092E-02      7.1550E+01      1.1992E+02      1.0000E+00
      3.0549E-01      1.2117E+00      1.0390E+00      1.4447E+00      2.3688E-01      7.6420E+01      1.0258E+02      1.0000E+00
      1.9986E-01      1.1319E+00      1.0384E+00      1.2845E+00      1.6991E-01      7.5299E+01      1.0137E+02      1.0000E+00
      3.3308E-01      1.4054E+00      1.3436E+00      1.6028E+00      2.5537E-01      5.2384E+01      1.2729E+02      1.0000E+00
      3.6249E-01      1.6384E+00      1.5458E+00      2.3567E+00      2.0092E-01      5.2462E+01      1.3134E+02      1.0000E+00
      2.1295E-01      1.0350E+00      1.0033E+00      1.0811E+00      2.0411E-01      8.6522E+01      9.3767E+01      1.0000E+00
      2.1006E-01      1.0140E+00      1.0008E+00      1.0402E+00      2.0473E-01      8.8456E+01      9.1346E+01      1.0000E+00
      2.1078E-01      1.0175E+00      1.0062E+00      1.0436E+00      2.0716E-01      8.4162E+01      9.5891E+01      1.0000E+00
      2.1366E-01      1.0441E+00      1.0092E+00      1.0603E+00      2.0533E-01      8.3278E+01      9.7717E+01      1.0000E+00
      2.9099E-01      1.4857E+00      1.3419E+00      2.0271E+00      1.7741E-01      5.2558E+01      1.1870E+02      1.0000E+00
      1.8061E-01      1.0968E+00      1.0361E+00      1.2401E+00      1.5649E-01      8.2754E+01      1.0298E+02      1.0000E+00
      3.9357E-01      1.7475E+00      1.6574E+00      2.3523E+00      1.9200E-01      5.0798E+01      1.3832E+02      1.0000E+00
      1.8076E-01      1.1008E+00      1.0275E+00      1.2605E+00      1.5631E-01      8.5147E+01      1.0023E+02      1.0000E+00
      2.8768E-01      1.4842E+00      1.3801E+00      2.0273E+00      1.7772E-01      5.1593E+01      1.2058E+02      1.0000E+00
      3.9440E-01      1.7581E+00      1.6912E+00      2.3639E+00      1.8995E-01      5.0191E+01      1.3919E+02      1.0000E+00
      1.7826E-01      1.3429E+00      1.2502E+00      1.6461E+00      1.0896E-01      6.7992E+01      1.2558E+02      1.0000E+00
      3.3178E-01      1.3812E+00      1.3224E+00      1.6790E+00      2.4266E-01      5.3475E+01      1.2357E+02      1.0000E+00
      1.8169E-01      1.1593E+00      1.1182E+00      1.2074E+00      1.4946E-01      7.2199E+01      1.1647E+02      1.0000E+00
      4.1934E-01      1.5564E+00      1.6511E+00      1.9451E+00      2.1826E-01      5.2854E+01      1.3964E+02      1.0000E+00
      2.4002E-01      1.3971E+00      1.2260E+00      1.8567E+00      1.2693E-01      6.7801E+01      1.2396E+02      1.0000E+00
      3.2817E-01      1.6430E+00      1.5148E+00      2.6499E+00      1.6291E-01      5.7949E+01      1.2787E+02      1.0000E+00
      1.1649E-01      1.3266E+00      1.1933E+00      1.4902E+00      8.7154E-02      6.2783E+01      1.2171E+02      1.0000E+00
      3.4359E-01      1.5582E+00      1.6351E+00      1.9500E+00      1.7531E-01      5.3832E+01      1.3956E+02      1.0000E+00
      2.9284E-01      1.1226E+00      1.0453E+00      1.3523E+00      2.3427E-01      8.0879E+01      1.0315E+02      1.0000E+00
      1.9088E-01      1.1037E+00      1.0229E+00      1.2339E+00      1.6783E-01      8.5742E+01      9.9449E+01      1.0000E+00
      8.3643E-01      1.2298E+00      1.1055E+00      1.4702E+00      5.8590E-01      7.9627E+01      1.1430E+02      1.0000E+00
      9.2477E-01      1.1731E+00      1.0660E+00      1.3185E+00      8.4155E-01      7.2214E+01      1.0306E+02      1.0000E+00
      8.8063E-01      1.1500E+00      1.0417E+00      1.3274E+00      7.5569E-01      7.8884E+01      9.5071E+01      1.0000E+00
      3.2554E-01      1.3659E+00      1.3024E+00      2.0305E+00      2.1225E-01      6.3441E+01      1.1746E+02      1.0000E+00
      1.7840E-01      1.1465E+00      1.0415E+00      1.2945E+00      1.5549E-01      8.2884E+01      1.0382E+02      1.0000E+00
      3.5045E-01      1.7228E+00      1.6394E+00      2.1762E+00      1.8328E-01      4.9503E+01      1.3872E+02      1.0000E+00
      6.2522E-01      1.3135E+00      1.1734E+00      1.7156E+00      4.5318E-01      6.3815E+01      1.0165E+02      1.0000E+00
      1.1539E+00      1.2701E+00      1.1222E+00      1.5231E+00      8.5730E-01      7.7474E+01      1.1465E+02      1.0000E+00
      7.4630E-01      1.0824E+00      1.0218E+00      1.1654E+00      6.7935E-01      8.4080E+01      1.0094E+02      1.0000E+00
      8.9279E-01      1.0549E+00      1.0128E+00      1.1387E+00      8.5609E-01      8.4083E+01      9.5313E+01      1.0000E+00
      8.5249E-01      1.0558E+00      1.0092E+00      1.1021E+00      8.1556E-01      8.5049E+01      9.7117E+01      1.0000E+00
      9.1209E-01      1.0290E+00      1.0063E+00      1.0722E+00      8.9382E-01      8.5110E+01      9.5070E+01      1.0000E+00
      9.9423E-01      1.1708E+00      1.0360E+00      1.2490E+00      8.7163E-01      7.8067E+01      1.0050E+02      1.0000E+00
      9.8034E-01      1.1906E+00      1.0725E+00      1.3248E+00      8.3058E-01      6.9745E+01      1.0846E+02      1.0000E+00
      4.1753E-01      1.6355E+00      1.7060E+00      2.3834E+00      2.0344E-01      5.2446E+01      1.3708E+02      1.0000E+00
      1.7719E-01      1.1346E+00      1.0189E+00      1.2126E+00      1.5862E-01      8.3369E+01      9.7560E+01      1.0000E+00
      3.3434E-01      1.6759E+00      1.5303E+00      2.2740E+00      1.9590E-01      4.7025E+01      1.2879E+02      1.0000E+00
      3.7263E-01      1.5319E+00      1.2943E+00      2.2041E+00      2.2736E-01      5.9196E+01      1.1887E+02      1.0000E+00
      4.2176E-01      1.7189E+00      1.4736E+00      2.2713E+00      2.2562E-01      5.3521E+01      1.3303E+02      1.0000E+00
      2.0549E-01      1.1341E+00      1.0597E+00      1.2553E+00      1.7601E-01      7.9857E+01      1.0810E+02      1.0000E+00
      2.1189E-01      1.3069E+00      1.2724E+00      1.5287E+00      1.1515E-01      7.4908E+01      1.2819E+02      1.0000E+00
      2.7646E-01      1.2105E+00      1.0658E+00      1.4145E+00      2.2568E-01      7.1956E+01      9.9205E+01      1.0000E+00
      2.9309E-01      1.1704E+00      1.0379E+00      1.3159E+00      2.8386E-01      8.6207E+01      9.3494E+01      1.0000E+00
      2.2024E-01      1.4192E+00      1.5060E+00      1.7168E+00      1.0923E-01      6.6980E+01      1.3763E+02      1.0000E+00
      3.2672E-01      1.2725E+00      1.1052E+00      1.4263E+00      2.7918E-01      7.4241E+01      1.0998E+02      1.0000E+00
      3.4423E-01      1.2265E+00      1.0562E+00      1.3705E+00      3.1215E-01      8.3836E+01      9.7153E+01      1.0000E+00
      1.0486E+00      1.1625E+00      1.1518E+00      1.2629E+00      7.7453E-01      7.4867E+01      1.1964E+02      1.0000E+00
      1.1018E+00      1.0890E+00      1.0432E+00      1.2702E+00      9.5287E-01      7.7606E+01      1.0017E+02      1.0000E+00
      1.2397E-01      1.3536E+00      1.1210E+00      1.5129E+00      9.7381E-02      6.8683E+01      1.1016E+02      1.0000E+00
      4.0730E-01      1.6624E+00      2.0386E+00      2.0731E+00      1.7522E-01      4.8663E+01      1.4779E+02      1.0000E+00
      2.9982E-01      1.6019E+00      1.6920E+00      2.5595E+00      1.6447E-01      4.9269E+01      1.2801E+02      1.0000E+00
      3.8721E-01      1.3557E+00      1.3262E+00      2.0509E+00      2.4884E-01      6.1834E+01      1.1594E+02      1.0000E+00
      2.4842E-01      1.2275E+00      1.0918E+00      1.5223E+00      2.0319E-01      8.2842E+01      1.0343E+02      1.0000E+00
      4.7061E-01      1.8042E+00      1.6633E+00      2.1427E+00      2.4416E-01      4.7760E+01      1.4063E+02      1.0000E+00
      1.0291E+00      1.1562E+00      1.0399E+00      1.2826E+00      8.8691E-01      7.6720E+01      1.0472E+02      1.0000E+00
      1.0342E+00      1.1616E+00      1.0448E+00      1.2906E+00      8.8744E-01      7.5888E+01      1.0561E+02      1.0000E+00
      1.0725E+00      1.0297E+00      1.0018E+00      1.0591E+00      1.0597E+00      8.8263E+01      9.1096E+01      1.0000E+00
      1.0738E+00      1.0308E+00      1.0017E+00      1.0590E+00      1.0616E+00      8.9507E+01      9.0966E+01      1.0000E+00
      1.0768E+00      1.1513E+00      1.1304E+00      1.2483E+00      8.1517E-01      7.5874E+01      1.1768E+02      1.0000E+00
      1.1007E+00      1.0972E+00      1.0500E+00      1.2774E+00      9.5507E-01      7.6251E+01      1.0227E+02      1.0000E+00
      4.4567E-01      1.5625E+00      1.3687E+00      2.1745E+00      2.5492E-01      5.1266E+01      1.1936E+02      1.0000E+00
      2.8019E-01      1.7221E+00      1.9421E+00      2.8089E+00      6.5190E-02      4.9232E+01      1.4724E+02      1.0000E+00
      3.5499E-01      1.3728E+00      1.3306E+00      2.0153E+00      2.2552E-01      5.8831E+01      1.1620E+02      1.0000E+00
      4.6161E-01      1.8115E+00      1.6490E+00      2.2243E+00      2.3454E-01      4.8546E+01      1.3983E+02      1.0000E+00
      2.2717E-01      1.1742E+00      1.0652E+00      1.4208E+00      1.9113E-01      8.3625E+01      1.0397E+02      1.0000E+00
      1.8483E-01      1.1235E+00      1.0256E+00      1.2332E+00      1.6975E-01      7.9412E+01      9.6911E+01      1.0000E+00
      2.8498E-01      1.1359E+00      1.0726E+00      1.4202E+00      2.2807E-01      7.6441E+01      9.7993E+01      1.0000E+00
      1.9991E-01      1.3828E+00      1.7088E+00      1.6116E+00      8.7593E-02      6.6094E+01      1.4385E+02      1.0000E+00
      3.1851E-01      1.2193E+00      1.0544E+00      1.3735E+00      2.7224E-01      8.0612E+01      9.8819E+01      1.0000E+00
      4.3561E-01      1.1393E+00      1.0253E+00      1.2294E+00      4.1533E-01      8.4532E+01      9.5507E+01      1.0000E+00
      1.4971E-01      1.3494E+00      1.4809E+00      1.4809E+00      8.9092E-02      6.2952E+01      1.3679E+02      1.0000E+00
      3.7459E-01      1.5585E+00      1.4542E+00      1.8160E+00      2.2746E-01      5.3230E+01      1.3442E+02      1.0000E+00
      4.1224E-01      1.3782E+00      1.4564E+00      1.9803E+00      2.0738E-01      6.6301E+01      1.3176E+02      1.0000E+00
      9.4657E-01      1.1914E+00      1.0902E+00      1.4156E+00      7.3693E-01      8.1485E+01      1.1099E+02      1.0000E+00
      9.1650E-01      1.2744E+00      1.1477E+00      1.5224E+00      6.1583E-01      7.7721E+01      1.1855E+02      1.0000E+00
      1.1991E+00      1.1223E+00      1.0274E+00      1.2526E+00      1.1614E+00      8.6239E+01      9.5386E+01      1.0000E+00
      1.7865E-01      1.1444E+00      1.0421E+00      1.3159E+00      1.5618E-01      8.4560E+01      1.0238E+02      1.0000E+00
      3.5816E-01      1.7671E+00      1.4936E+00      2.2292E+00      1.9250E-01      5.1796E+01      1.3477E+02      1.0000E+00
      3.2478E-01      1.4338E+00      1.3602E+00      2.1520E+00      1.8983E-01      6.2683E+01      1.2285E+02      1.0000E+00
      1.2434E+00      1.2566E+00      1.0849E+00      1.4830E+00      1.0626E+00      7.1900E+01      1.0254E+02      1.0000E+00
      8.6664E-01      1.5644E+00      1.2989E+00      1.6742E+00      5.6471E-01      5.7823E+01      1.2913E+02      1.0000E+00
      1.1102E+00      1.1695E+00      1.0391E+00      1.3157E+00      1.0641E+00      8.2784E+01      9.6272E+01      1.0000E+00
      9.6528E-01      1.1758E+00      1.0444E+00      1.3437E+00      8.8870E-01      8.1830E+01      9.5100E+01      1.0000E+00
      9.1770E-01      1.0343E+00      1.0034E+00      1.0698E+00      8.9810E-01      8.7319E+01      9.3802E+01      1.0000E+00
      9.4258E-01      1.0137E+00      1.0026E+00      1.0385E+00      9.2738E-01      8.6620E+01      9.3599E+01      1.0000E+00
      9.3427E-01      1.0244E+00      1.0013E+00      1.0529E+00      9.1765E-01      8.9046E+01      9.1072E+01      1.0000E+00
      9.5506E-01      1.0195E+00      1.0009E+00      1.0370E+00      9.3119E-01      8.7615E+01      9.1590E+01      1.0000E+00
      9.2812E-01      1.1060E+00      1.0132E+00      1.2135E+00      8.2458E-01      8.3700E+01      9.7984E+01      1.0000E+00
      1.0688E+00      1.0959E+00      1.0186E+00      1.1743E+00      9.5738E-01      7.9591E+01      9.5489E+01      1.0000E+00
      1.0005E+00      1.1409E+00      1.0668E+00      1.3200E+00      8.5027E-01      7.9868E+01      1.0717E+02      1.0000E+00
      4.0440E-01      1.5926E+00      1.4930E+00      2.0892E+00      2.2485E-01      5.4229E+01      1.3352E+02      1.0000E+00
      2.0526E-01      1.1246E+00      1.0319E+00      1.2850E+00      1.7721E-01      8.4045E+01      9.9531E+01      1.0000E+00
      3.8116E-01      1.4493E+00      1.4422E+00      2.1661E+00      2.1503E-01      6.0155E+01      1.2695E+02      1.0000E+00
      7.5700E-01      1.2382E+00      1.1168E+00      1.3276E+00      6.9020E-01      6.5465E+01      1.1187E+02      1.0000E+00
      1.9205E-01      1.1737E+00      1.0774E+00      1.3136E+00      1.5858E-01      7.8058E+01      1.1066E+02      1.0000E+00
      2.8141E-01      1.6198E+00      1.3206E+00      1.8432E+00      1.8099E-01      5.5697E+01      1.2884E+02      1.0000E+00
      3.2299E-01      1.4264E+00      1.2189E+00      2.0288E+00      1.7627E-01      6.6848E+01      1.2050E+02      1.0000E+00
      4.5667E-01      1.2198E+00      1.1284E+00      1.5400E+00      3.7129E-01      6.9740E+01      1.0404E+02      1.0000E+00
      3.6730E-01      1.1779E+00      1.0521E+00      1.3592E+00      3.3070E-01      7.7887E+01      9.7317E+01      1.0000E+00
      4.1295E-01      1.1447E+00      1.0402E+00      1.2453E+00      3.9793E-01      7.8223E+01      1.0095E+02      1.0000E+00
      1.1165E+00      1.1477E+00      1.0767E+00      1.3351E+00      9.4344E-01      7.0350E+01      1.0458E+02      1.0000E+00
      8.2476E-01      1.3075E+00      1.3540E+00      1.5818E+00      4.2726E-01      7.2890E+01      1.3213E+02      1.0000E+00
      2.6672E-01      1.2536E+00      1.0997E+00      1.4398E+00      2.2234E-01      7.6034E+01      1.1048E+02      1.0000E+00
      4.9466E-01      1.8752E+00      1.6177E+00      2.2217E+00      2.6104E-01      4.7285E+01      1.3935E+02      1.0000E+00
      4.4482E-01      1.3286E+00      1.2148E+00      1.9564E+00      2.9430E-01      6.7642E+01      1.1017E+02      1.0000E+00
      1.0865E+00      1.0186E+00      1.0015E+00      1.0420E+00      1.0746E+00      8.7954E+01      9.2377E+01      1.0000E+00
      1.0866E+00      1.0200E+00      1.0010E+00      1.0453E+00      1.0794E+00      8.9604E+01      9.0493E+01      1.0000E+00
      1.1580E+00      1.0835E+00      1.0187E+00      1.1301E+00      1.0638E+00      7.9504E+01      9.7571E+01      1.0000E+00
      1.1580E+00      1.0579E+00      1.0142E+00      1.1047E+00      1.0575E+00      8.0428E+01      9.4908E+01      1.0000E+00
      1.1128E+00      1.1281E+00      1.0592E+00      1.3173E+00      9.5084E-01      7.3902E+01      1.0142E+02      1.0000E+00
      8.3798E-01      1.2826E+00      1.4470E+00      1.5727E+00      4.2797E-01      7.0003E+01      1.3545E+02      1.0000E+00
      5.0046E-01      1.8374E+00      1.6709E+00      2.2846E+00      2.6975E-01      4.6119E+01      1.3900E+02      1.0000E+00
      2.4594E-01      1.1803E+00      1.0540E+00      1.3527E+00      2.1593E-01      8.2932E+01      1.0260E+02      1.0000E+00
      4.5368E-01      1.3613E+00      1.3621E+00      2.0573E+00      2.9431E-01      6.0610E+01      1.1840E+02      1.0000E+00
      1.0883E+00      1.1639E+00      1.1568E+00      1.3981E+00      8.2958E-01      7.0225E+01      1.1683E+02      1.0000E+00
      8.9403E-01      1.3019E+00      1.3423E+00      1.4736E+00      4.9438E-01      7.0898E+01      1.3183E+02      1.0000E+00
      2.4970E-01      1.1703E+00      1.0514E+00      1.3503E+00      2.1157E-01      8.3883E+01      1.0390E+02      1.0000E+00
      4.6703E-01      1.7447E+00      1.5578E+00      2.1580E+00      2.7065E-01      4.8206E+01      1.3580E+02      1.0000E+00
      4.4928E-01      1.3959E+00      1.3567E+00      2.0953E+00      2.8407E-01      6.1220E+01      1.2030E+02      1.0000E+00
      9.1624E-01      1.1954E+00      1.0533E+00      1.3828E+00      6.9894E-01      7.5482E+01      1.0316E+02      1.0000E+00
      1.4054E+00      1.6879E+00      1.4562E+00      2.0948E+00      8.5311E-01      4.5635E+01      1.2805E+02      1.0000E+00
      1.5366E+00      1.6837E+00      1.5206E+00      2.3572E+00      8.9350E-01      4.8971E+01      1.2879E+02      1.0000E+00
      1.3343E+00      1.7586E+00      1.5758E+00      2.1629E+00      8.0809E-01      4.3048E+01      1.3246E+02      1.0000E+00
      7.8569E-01      1.1495E+00      1.0333E+00      1.2933E+00      6.5850E-01      7.8747E+01      9.7563E+01      1.0000E+00
      1.2911E+00      1.6478E+00      1.5816E+00      2.1815E+00      7.7931E-01      4.5143E+01      1.2997E+02      1.0000E+00
      8.9419E-01      1.0331E+00      1.0040E+00      1.0537E+00      8.5771E-01      8.6484E+01      9.5103E+01      1.0000E+00
      9.2408E-01      1.0276E+00      1.0015E+00      1.0556E+00      8.9106E-01      8.8645E+01      9.2741E+01      1.0000E+00
      7.9682E-01      1.0514E+00      1.0174E+00      1.1140E+00      7.2682E-01      8.3901E+01      1.0028E+02      1.0000E+00
      8.8936E-01      1.0379E+00      1.0029E+00      1.0579E+00      8.6347E-01      8.7063E+01      9.3678E+01      1.0000E+00
      9.3595E-01      1.0327E+00      1.0032E+00      1.0811E+00      9.1210E-01      8.8399E+01      9.1236E+01      1.0000E+00
      9.2920E-01      1.0648E+00      1.0306E+00      1.2326E+00      8.2715E-01      8.1627E+01      9.7415E+01      1.0000E+00
      9.0067E-01      1.0310E+00      1.0017E+00      1.0590E+00      8.8325E-01      8.9196E+01      9.1693E+01      1.0000E+00
      7.3664E-01      1.1172E+00      1.0156E+00      1.1658E+00      6.7637E-01      8.4066E+01      9.6487E+01      1.0000E+00
      9.4173E-01      1.2077E+00      1.0544E+00      1.2751E+00      8.0279E-01      7.7566E+01      1.0500E+02      1.0000E+00
      9.4483E-01      1.1742E+00      1.0312E+00      1.2705E+00      8.2915E-01      8.0257E+01      9.9377E+01      1.0000E+00
      7.3916E-01      1.0655E+00      1.0274E+00      1.1975E+00      6.7569E-01      8.2253E+01      9.9379E+01      1.0000E+00
      7.3491E-01      1.0443E+00      1.0132E+00      1.1391E+00      6.8845E-01      8.3682E+01      9.5547E+01      1.0000E+00
      1.2850E+00      1.9009E+00      1.6732E+00      2.6562E+00      6.5187E-01      4.2523E+01      1.3136E+02      1.0000E+00
      6.1520E-01      1.1059E+00      1.0128E+00      1.1887E+00      5.5740E-01      8.3661E+01      9.7179E+01      1.0000E+00
      1.3163E+00      1.7229E+00      1.6198E+00      2.3363E+00      7.6235E-01      4.4979E+01      1.3147E+02      1.0000E+00
      1.2136E+00      1.6979E+00      1.5868E+00      2.4039E+00      6.5703E-01      4.4822E+01      1.2658E+02      1.0000E+00
      1.4697E+00      1.6546E+00      1.7958E+00      1.8923E+00      8.5309E-01      4.4879E+01      1.4243E+02      1.0000E+00
      5.7470E-01      1.2847E+00      1.1100E+00      1.4284E+00      4.7170E-01      6.7182E+01      1.1306E+02      1.0000E+00
      6.2744E-01      1.3682E+00      1.3290E+00      1.6404E+00      3.8340E-01      6.2918E+01      1.2968E+02      1.0000E+00
      1.0143E+00      1.0630E+00      1.0111E+00      1.1557E+00      9.2511E-01      8.2914E+01      9.5165E+01      1.0000E+00
      8.9691E-01      1.2628E+00      1.2861E+00      1.3663E+00      5.6109E-01      6.9502E+01      1.2896E+02      1.0000E+00
      9.6262E-01      1.0213E+00      1.0025E+00      1.0673E+00      9.2476E-01      8.8060E+01      9.2876E+01      1.0000E+00
      9.1753E-01      1.1218E+00      1.0369E+00      1.2804E+00      7.8277E-01      7.9581E+01      1.0302E+02      1.0000E+00
      1.1716E+00      1.0815E+00      1.0208E+00      1.1672E+00      1.0237E+00      7.8431E+01      9.5399E+01      1.0000E+00
      1.0775E+00      1.0309E+00      1.0062E+00      1.0710E+00      1.0235E+00      8.3650E+01      9.4400E+01      1.0000E+00
      7.1130E-01      1.3292E+00      1.5992E+00      1.5128E+00      3.2063E-01      6.9668E+01      1.4127E+02      1.0000E+00
      7.4144E-01      1.3275E+00      1.4196E+00      1.6053E+00      3.5594E-01      7.4674E+01      1.3507E+02      1.0000E+00
      9.4606E-01      1.1438E+00      1.0222E+00      1.2330E+00      8.4376E-01      8.1464E+01      9.8110E+01      1.0000E+00
      9.3853E-01      1.1428E+00      1.0347E+00      1.2528E+00      8.2540E-01      7.7028E+01      1.0380E+02      1.0000E+00
      1.1137E+00      1.0607E+00      1.0344E+00      1.1193E+00      1.0465E+00      7.5820E+01      1.0360E+02      1.0000E+00
      1.1831E+00      1.0908E+00      1.0132E+00      1.1747E+00      1.0696E+00      8.4673E+01      9.5779E+01      1.0000E+00
      7.9436E-01      1.3892E+00      1.4889E+00      1.6536E+00      3.5645E-01      7.1432E+01      1.3778E+02      1.0000E+00
      7.7747E-01      1.3770E+00      1.6093E+00      1.6438E+00      3.3922E-01      6.9432E+01      1.4137E+02      1.0000E+00
      9.9152E-01      1.1007E+00      1.0355E+00      1.2602E+00      8.2591E-01      8.2601E+01      1.0328E+02      1.0000E+00
      1.0980E+00      1.0956E+00      1.0121E+00      1.1580E+00      1.0530E+00      8.7091E+01      9.3408E+01      1.0000E+00
      1.1836E+00      1.0643E+00      1.0133E+00      1.1209E+00      1.1233E+00      8.1281E+01      9.5905E+01      1.0000E+00
      1.1812E+00      1.0683E+00      1.0193E+00      1.1588E+00      1.0899E+00      7.9832E+01      9.7355E+01      1.0000E+00
      1.1956E+00      1.0758E+00      1.0307E+00      1.2699E+00      1.0498E+00      8.3624E+01      9.6754E+01      1.0000E+00
      7.4089E-01      1.3874E+00      1.2439E+00      1.6713E+00      4.3975E-01      6.8466E+01      1.2588E+02      1.0000E+00
      9.9785E-01      1.1792E+00      1.0605E+00      1.3968E+00      8.1820E-01      7.3623E+01      1.0446E+02      1.0000E+00
      9.8986E-01      1.0431E+00      1.0032E+00      1.0759E+00      9.4495E-01      8.8121E+01      9.3858E+01      1.0000E+00
      4.8936E-01      1.2564E+00      1.2430E+00      1.4589E+00      2.8165E-01      7.7324E+01      1.2642E+02      1.0000E+00
      1.0158E+00      1.2190E+00      1.0606E+00      1.4190E+00      8.2210E-01      7.2469E+01      1.0533E+02      1.0000E+00
      1.1453E+00      1.0978E+00      1.0163E+00      1.1355E+00      1.0701E+00      8.1700E+01      9.7725E+01      1.0000E+00
      1.1007E+00      1.1205E+00      1.0210E+00      1.1768E+00      9.8893E-01      8.2052E+01      1.0001E+02      1.0000E+00
      1.2488E+00      1.0912E+00      1.0221E+00      1.1771E+00      1.1048E+00      7.8248E+01      9.5361E+01      1.0000E+00
