  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565538062399712       0.23506842620106216        0.0000000000000000     
        -0.94833894551223907       0.27179160145350889        0.0000000000000000     
        -0.98092279791466630       0.25600502794292734        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1640886584451886     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166636063655776       0.30665616899823617        0.0000000000000000     
         -1.0251020860399398       0.28086321590550045        0.0000000000000000     
         -1.0116653483211087       0.26624560397606717        0.0000000000000000     
         -1.0036656484846485       0.26966120599523324        0.0000000000000000     
 Problems:
       Edge Ratio         4.5079643011970498     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468927085139583       0.23130006820703403        0.0000000000000000     
          1.0465887900228927       0.27130394712333045        0.0000000000000000     
          1.0189326687217670       0.25644624348530393        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1225878173504702     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248656804876095       0.28109743529430659        0.0000000000000000     
          1.0156316327401875       0.30700402412847749        0.0000000000000000     
          1.0036656484846485       0.26966120599523324        0.0000000000000000     
          1.0116653483211087       0.26624560397606717        0.0000000000000000     
 Problems:
       Edge Ratio         4.5081059795308338     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.9877E-03      1.1214E+00      1.0351E+00      1.2028E+00      4.9731E-03      7.9204E+01      1.0077E+02      1.0000E+00
      5.0590E-03      1.1362E+00      1.0401E+00      1.2247E+00      4.9986E-03      7.8593E+01      1.0140E+02      1.0000E+00
      6.0088E-03      1.2326E+00      1.0572E+00      1.3259E+00      5.1314E-03      7.6412E+01      1.0235E+02      1.0000E+00
      5.4940E-03      1.3224E+00      1.1544E+00      1.4453E+00      4.6045E-03      6.2509E+01      1.1509E+02      1.0000E+00
      2.6051E-03      1.5518E+00      1.4975E+00      2.2194E+00      1.4070E-03      5.6514E+01      1.3123E+02      1.0000E+00
      1.2778E-03      1.0613E+00      1.0091E+00      1.1231E+00      1.1582E-03      8.6810E+01      9.7541E+01      1.0000E+00
      2.1697E-03      1.6970E+00      1.4797E+00      2.0987E+00      1.3784E-03      4.7261E+01      1.3123E+02      1.0000E+00
      2.2952E-03      1.6172E+00      1.3234E+00      1.8980E+00      1.4940E-03      5.2135E+01      1.2290E+02      1.0000E+00
      2.7820E-03      1.5034E+00      1.2956E+00      2.2477E+00      1.5652E-03      6.5169E+01      1.2097E+02      1.0000E+00
      1.4762E-03      1.2813E+00      1.1224E+00      1.4206E+00      1.1632E-03      7.1567E+01      1.1613E+02      1.0000E+00
      1.3250E-03      1.0850E+00      1.0416E+00      1.1544E+00      1.2339E-03      7.3983E+01      1.0407E+02      1.0000E+00
      2.3595E-03      1.7910E+00      1.4932E+00      2.1336E+00      1.4379E-03      4.4007E+01      1.2881E+02      1.0000E+00
      2.3259E-03      1.7215E+00      1.4666E+00      2.2595E+00      1.3302E-03      4.6538E+01      1.2712E+02      1.0000E+00
      2.2251E-03      1.8337E+00      1.4905E+00      2.4327E+00      1.1960E-03      4.5672E+01      1.2814E+02      1.0000E+00
      1.2385E-03      1.1096E+00      1.0293E+00      1.2063E+00      1.0135E-03      8.2793E+01      1.0371E+02      1.0000E+00
      2.1298E-03      1.6752E+00      1.4944E+00      2.2094E+00      1.2618E-03      4.6799E+01      1.2815E+02      1.0000E+00
      2.3274E-03      1.7421E+00      1.4924E+00      2.0805E+00      1.4418E-03      4.4355E+01      1.3105E+02      1.0000E+00
      1.4069E-03      1.2530E+00      1.0848E+00      1.4808E+00      1.1121E-03      7.9652E+01      1.0494E+02      1.0000E+00
      2.1933E-03      1.5833E+00      1.4719E+00      2.1970E+00      1.2812E-03      4.8414E+01      1.2401E+02      1.0000E+00
      2.2524E-03      1.6832E+00      1.8181E+00      1.9544E+00      1.3663E-03      4.3020E+01      1.4157E+02      1.0000E+00
      1.8639E-03      1.7824E+00      1.7540E+00      2.5161E+00      9.8815E-04      4.1194E+01      1.3078E+02      1.0000E+00
      8.5434E-04      1.2657E+00      1.0846E+00      1.4027E+00      7.1093E-04      7.1178E+01      1.0879E+02      1.0000E+00
      1.6214E-03      1.0498E+00      1.0038E+00      1.0870E+00      1.5573E-03      8.8392E+01      9.2992E+01      1.0000E+00
      1.7788E-03      1.1103E+00      1.0283E+00      1.1896E+00      1.5624E-03      7.6929E+01      9.8675E+01      1.0000E+00
      1.6341E-03      1.0653E+00      1.0104E+00      1.1474E+00      1.5830E-03      8.6562E+01      9.2420E+01      1.0000E+00
      1.5656E-03      1.1867E+00      1.0446E+00      1.3253E+00      1.3127E-03      7.5260E+01      1.0214E+02      1.0000E+00
      1.1382E-03      1.3375E+00      1.1836E+00      1.6240E+00      7.4333E-04      6.9355E+01      1.2103E+02      1.0000E+00
      1.6418E-03      1.1183E+00      1.0444E+00      1.3643E+00      1.3714E-03      8.0962E+01      9.8573E+01      1.0000E+00
      8.0409E-04      1.2668E+00      1.1775E+00      1.5129E+00      4.8512E-04      7.5455E+01      1.2173E+02      1.0000E+00
      1.2604E-03      1.2454E+00      1.0742E+00      1.4383E+00      1.0850E-03      8.3153E+01      1.0087E+02      1.0000E+00
      1.2513E-03      1.2515E+00      1.0825E+00      1.4968E+00      1.0370E-03      7.6262E+01      9.6987E+01      1.0000E+00
      7.6817E-04      1.3222E+00      1.1911E+00      1.6126E+00      4.6619E-04      7.3572E+01      1.2231E+02      1.0000E+00
      8.0617E-04      1.3424E+00      1.1426E+00      1.6775E+00      4.7449E-04      6.7649E+01      1.1667E+02      1.0000E+00
      1.3340E-03      1.2026E+00      1.1131E+00      1.3129E+00      1.0755E-03      6.4018E+01      1.0719E+02      1.0000E+00
      1.0892E-03      1.2952E+00      1.2575E+00      1.8423E+00      8.8130E-04      7.3234E+01      1.0850E+02      1.0000E+00
      1.0781E-03      1.3851E+00      1.4999E+00      2.3538E+00      7.4464E-04      6.7965E+01      1.1214E+02      1.0000E+00
      2.0366E-03      1.4280E+00      1.1696E+00      1.5968E+00      1.5945E-03      6.5745E+01      1.1329E+02      1.0000E+00
      1.5319E-03      1.0490E+00      1.0088E+00      1.0854E+00      1.4727E-03      8.2871E+01      9.5352E+01      1.0000E+00
      1.3421E-03      1.0546E+00      1.0227E+00      1.1104E+00      1.2346E-03      8.2118E+01      1.0175E+02      1.0000E+00
      8.6203E-04      1.2272E+00      1.2462E+00      1.3857E+00      6.3219E-04      6.8371E+01      1.2489E+02      1.0000E+00
      8.8665E-04      2.1955E+00      1.8907E+00      3.4427E+00      4.7246E-04      4.3696E+01      1.2383E+02      1.0000E+00
      2.9046E-03      1.2778E+00      1.1497E+00      1.7059E+00      2.2221E-03      7.3485E+01      9.9160E+01      1.0000E+00
      4.8198E-03      1.0785E+00      1.0175E+00      1.1142E+00      4.4525E-03      8.2107E+01      1.0064E+02      1.0000E+00
      5.8031E-03      1.0180E+00      1.0021E+00      1.0393E+00      5.6479E-03      8.7736E+01      9.3570E+01      1.0000E+00
      6.0055E-03      1.0082E+00      1.0002E+00      1.0163E+00      5.9773E-03      8.9488E+01      9.0781E+01      1.0000E+00
      5.9826E-03      1.0165E+00      1.0006E+00      1.0338E+00      5.8938E-03      8.9370E+01      9.1069E+01      1.0000E+00
      5.6453E-03      1.1296E+00      1.0250E+00      1.2038E+00      4.8764E-03      8.1903E+01      1.0255E+02      1.0000E+00
      2.2901E-03      1.5713E+00      1.3925E+00      2.0960E+00      1.3152E-03      5.7088E+01      1.2937E+02      1.0000E+00
      1.3128E-03      1.1012E+00      1.0397E+00      1.2134E+00      1.0687E-03      8.3905E+01      1.0573E+02      1.0000E+00
      1.6032E-03      1.0355E+00      1.0048E+00      1.0603E+00      1.5328E-03      8.5995E+01      9.5578E+01      1.0000E+00
      1.5719E-03      1.0196E+00      1.0023E+00      1.0425E+00      1.5167E-03      8.6117E+01      9.2114E+01      1.0000E+00
      1.4592E-03      1.1223E+00      1.0230E+00      1.2167E+00      1.2525E-03      8.2658E+01      1.0197E+02      1.0000E+00
      5.8959E-04      1.5924E+00      1.4054E+00      2.1048E+00      3.4054E-04      5.5901E+01      1.2995E+02      1.0000E+00
      3.3542E-04      1.1046E+00      1.0415E+00      1.2255E+00      2.7353E-04      8.3882E+01      1.0592E+02      1.0000E+00
      4.0857E-04      1.0257E+00      1.0045E+00      1.0606E+00      3.9119E-04      8.6263E+01      9.5187E+01      1.0000E+00
      4.0127E-04      1.0270E+00      1.0020E+00      1.0528E+00      3.9148E-04      8.6754E+01      9.1905E+01      1.0000E+00
      3.8944E-04      1.0158E+00      1.0005E+00      1.0263E+00      3.8538E-04      8.8642E+01      9.1066E+01      1.0000E+00
      3.8528E-04      1.0053E+00      1.0001E+00      1.0103E+00      3.8375E-04      8.9600E+01      9.0189E+01      1.0000E+00
      3.8386E-04      1.0028E+00      1.0000E+00      1.0060E+00      3.8280E-04      8.9913E+01      9.0228E+01      1.0000E+00
      3.8218E-04      1.0026E+00      1.0000E+00      1.0040E+00      3.8126E-04      8.9772E+01      9.0273E+01      1.0000E+00
      3.8011E-04      1.0018E+00      1.0000E+00      1.0050E+00      3.7896E-04      8.9727E+01      9.0180E+01      1.0000E+00
      3.7861E-04      1.0038E+00      1.0000E+00      1.0070E+00      3.7765E-04      8.9820E+01      9.0111E+01      1.0000E+00
      3.7861E-04      1.0038E+00      1.0000E+00      1.0070E+00      3.7765E-04      8.9820E+01      9.0111E+01      1.0000E+00
      3.8011E-04      1.0018E+00      1.0000E+00      1.0050E+00      3.7896E-04      8.9727E+01      9.0180E+01      1.0000E+00
      3.8218E-04      1.0026E+00      1.0000E+00      1.0040E+00      3.8126E-04      8.9772E+01      9.0273E+01      1.0000E+00
      3.8386E-04      1.0028E+00      1.0000E+00      1.0060E+00      3.8280E-04      8.9913E+01      9.0228E+01      1.0000E+00
      3.8528E-04      1.0053E+00      1.0001E+00      1.0103E+00      3.8375E-04      8.9600E+01      9.0189E+01      1.0000E+00
      3.8944E-04      1.0158E+00      1.0005E+00      1.0263E+00      3.8538E-04      8.8641E+01      9.1067E+01      1.0000E+00
      4.0129E-04      1.0270E+00      1.0020E+00      1.0529E+00      3.9148E-04      8.6752E+01      9.1907E+01      1.0000E+00
      4.0859E-04      1.0256E+00      1.0045E+00      1.0606E+00      3.9122E-04      8.6261E+01      9.5187E+01      1.0000E+00
      3.3545E-04      1.1047E+00      1.0414E+00      1.2256E+00      2.7356E-04      8.3883E+01      1.0592E+02      1.0000E+00
      5.8978E-04      1.5928E+00      1.4059E+00      2.1053E+00      3.4059E-04      5.5879E+01      1.2997E+02      1.0000E+00
      1.4598E-03      1.1221E+00      1.0230E+00      1.2167E+00      1.2530E-03      8.2671E+01      1.0196E+02      1.0000E+00
      1.5727E-03      1.0199E+00      1.0023E+00      1.0431E+00      1.5174E-03      8.6118E+01      9.2110E+01      1.0000E+00
      1.6040E-03      1.0351E+00      1.0048E+00      1.0602E+00      1.5337E-03      8.6008E+01      9.5566E+01      1.0000E+00
      1.3134E-03      1.1010E+00      1.0398E+00      1.2134E+00      1.0691E-03      8.3896E+01      1.0575E+02      1.0000E+00
      2.2905E-03      1.5727E+00      1.3935E+00      2.0968E+00      1.3138E-03      5.7058E+01      1.2944E+02      1.0000E+00
      5.6466E-03      1.1290E+00      1.0249E+00      1.2032E+00      4.8797E-03      8.1835E+01      1.0260E+02      1.0000E+00
      5.9829E-03      1.0163E+00      1.0005E+00      1.0333E+00      5.8952E-03      8.9475E+01      9.1154E+01      1.0000E+00
      6.0065E-03      1.0081E+00      1.0002E+00      1.0163E+00      5.9789E-03      8.9391E+01      9.0863E+01      1.0000E+00
      5.8082E-03      1.0175E+00      1.0021E+00      1.0393E+00      5.6580E-03      8.7658E+01      9.3544E+01      1.0000E+00
      4.8411E-03      1.0757E+00      1.0157E+00      1.1047E+00      4.4953E-03      8.2181E+01      1.0007E+02      1.0000E+00
      2.9965E-03      1.2553E+00      1.1485E+00      1.7046E+00      2.2220E-03      7.4538E+01      1.0235E+02      1.0000E+00
      1.2929E-03      1.7151E+00      1.3846E+00      1.9848E+00      7.7411E-04      5.3185E+01      1.3213E+02      1.0000E+00
      9.3001E-04      1.1732E+00      1.0867E+00      1.4628E+00      6.5257E-04      7.6779E+01      1.1077E+02      1.0000E+00
      9.3572E-04      1.2753E+00      1.2546E+00      1.9806E+00      6.6147E-04      7.6293E+01      1.0322E+02      1.0000E+00
      1.4857E-03      1.0261E+00      1.0151E+00      1.0331E+00      1.4457E-03      8.1174E+01      9.9885E+01      1.0000E+00
      2.0505E-03      1.4197E+00      1.1571E+00      1.5888E+00      1.5999E-03      6.7293E+01      1.1137E+02      1.0000E+00
      1.1625E-03      1.3213E+00      1.4813E+00      2.3473E+00      7.5049E-04      7.0917E+01      1.1059E+02      1.0000E+00
      1.6555E-03      1.1097E+00      1.0290E+00      1.2041E+00      1.4829E-03      7.6958E+01      1.0153E+02      1.0000E+00
      1.3842E-03      1.1007E+00      1.0272E+00      1.2340E+00      1.1845E-03      7.7559E+01      9.5672E+01      1.0000E+00
      7.9458E-04      1.2130E+00      1.1248E+00      1.4440E+00      5.1255E-04      7.5796E+01      1.1705E+02      1.0000E+00
      8.3432E-04      1.3400E+00      1.1838E+00      1.6117E+00      6.1677E-04      6.3302E+01      1.1906E+02      1.0000E+00
      8.6287E-04      1.3125E+00      1.1903E+00      1.5665E+00      5.8933E-04      6.7512E+01      1.2131E+02      1.0000E+00
      8.6374E-04      1.3129E+00      1.1916E+00      1.5675E+00      5.9012E-04      6.7384E+01      1.2138E+02      1.0000E+00
      8.3534E-04      1.3397E+00      1.1813E+00      1.6100E+00      6.1817E-04      6.3430E+01      1.1890E+02      1.0000E+00
      7.9874E-04      1.2100E+00      1.1277E+00      1.4416E+00      5.1607E-04      7.6219E+01      1.1730E+02      1.0000E+00
      1.4064E-03      1.0911E+00      1.0260E+00      1.2308E+00      1.2099E-03      7.8958E+01      9.5250E+01      1.0000E+00
      1.7529E-03      1.0736E+00      1.0097E+00      1.1198E+00      1.6190E-03      8.2742E+01      9.4440E+01      1.0000E+00
      1.8117E-03      1.0842E+00      1.0094E+00      1.1288E+00      1.6729E-03      8.6385E+01      9.5815E+01      1.0000E+00
      1.5517E-03      1.1166E+00      1.0274E+00      1.2621E+00      1.3265E-03      8.3298E+01      9.9845E+01      1.0000E+00
      9.2923E-04      1.2221E+00      1.1793E+00      1.3845E+00      6.0490E-04      7.6854E+01      1.2197E+02      1.0000E+00
      9.9992E-04      1.4292E+00      1.1768E+00      1.6599E+00      7.5173E-04      6.3018E+01      1.1699E+02      1.0000E+00
      1.4167E-03      1.1697E+00      1.0365E+00      1.3285E+00      1.1254E-03      7.5437E+01      9.9315E+01      1.0000E+00
      7.0643E-04      1.2608E+00      1.1216E+00      1.5372E+00      4.4477E-04      7.3186E+01      1.1655E+02      1.0000E+00
      7.2225E-04      1.2368E+00      1.1867E+00      1.5197E+00      4.4701E-04      7.6716E+01      1.2172E+02      1.0000E+00
      1.4420E-03      1.1832E+00      1.0659E+00      1.3639E+00      1.1329E-03      6.9985E+01      1.0187E+02      1.0000E+00
      9.2182E-04      1.5242E+00      1.2322E+00      1.7144E+00      6.4502E-04      6.2476E+01      1.2053E+02      1.0000E+00
      9.0430E-04      1.2609E+00      1.3187E+00      1.4171E+00      5.0962E-04      7.3357E+01      1.3068E+02      1.0000E+00
      1.5932E-03      1.1265E+00      1.0240E+00      1.2400E+00      1.2949E-03      8.0325E+01      1.0196E+02      1.0000E+00
      1.2852E-03      1.3740E+00      1.6833E+00      2.6336E+00      7.4879E-04      6.7286E+01      1.1648E+02      1.0000E+00
      2.5567E-03      1.7398E+00      1.3434E+00      2.0402E+00      1.7179E-03      6.1472E+01      1.1454E+02      1.0000E+00
      1.8627E-03      1.1307E+00      1.0645E+00      1.1909E+00      1.6471E-03      7.5808E+01      1.0964E+02      1.0000E+00
      2.7385E-03      1.1314E+00      1.0679E+00      1.3461E+00      2.4426E-03      7.6701E+01      1.0201E+02      1.0000E+00
      4.0051E-03      1.1890E+00      1.0832E+00      1.3878E+00      3.7351E-03      7.5089E+01      1.0330E+02      1.0000E+00
      4.5768E-03      1.1783E+00      1.0705E+00      1.3002E+00      4.5048E-03      7.5499E+01      1.0491E+02      1.0000E+00
      4.6385E-03      1.1742E+00      1.0635E+00      1.2734E+00      4.6226E-03      7.5227E+01      1.0464E+02      1.0000E+00
      4.5661E-03      1.1814E+00      1.0706E+00      1.2704E+00      4.4960E-03      7.3940E+01      1.0659E+02      1.0000E+00
      4.2082E-03      1.1726E+00      1.0849E+00      1.2505E+00      4.0691E-03      7.1950E+01      1.0949E+02      1.0000E+00
      3.1625E-03      1.1597E+00      1.0967E+00      1.2286E+00      2.9065E-03      6.6398E+01      1.1137E+02      1.0000E+00
      2.0243E-03      1.1783E+00      1.1071E+00      1.2201E+00      1.7848E-03      6.4777E+01      1.1220E+02      1.0000E+00
      1.5274E-03      1.0997E+00      1.0591E+00      1.1031E+00      1.4334E-03      7.1969E+01      1.0911E+02      1.0000E+00
      1.4172E-03      1.0504E+00      1.0385E+00      1.0336E+00      1.3878E-03      7.5483E+01      1.0562E+02      1.0000E+00
      1.3080E-03      1.0614E+00      1.0470E+00      1.0323E+00      1.2759E-03      7.3511E+01      1.0723E+02      1.0000E+00
      9.5933E-04      1.2081E+00      1.0901E+00      1.3351E+00      8.6566E-04      6.8296E+01      1.0721E+02      1.0000E+00
      5.7266E-04      1.3976E+00      1.3912E+00      2.2982E+00      3.6617E-04      6.6892E+01      1.0208E+02      1.0000E+00
      2.4725E-04      1.8559E+00      1.4580E+00      2.2128E+00      1.5425E-04      4.9593E+01      1.2624E+02      1.0000E+00
      2.1275E-04      1.2266E+00      1.1364E+00      1.3452E+00      1.5303E-04      7.3753E+01      1.1833E+02      1.0000E+00
      3.0819E-04      1.1083E+00      1.0265E+00      1.2451E+00      2.8680E-04      8.3053E+01      9.3917E+01      1.0000E+00
      3.3253E-04      1.0770E+00      1.0161E+00      1.1400E+00      3.2917E-04      8.2472E+01      9.6965E+01      1.0000E+00
      3.2783E-04      1.0873E+00      1.0235E+00      1.1490E+00      3.1977E-04      8.0906E+01      1.0033E+02      1.0000E+00
      3.1963E-04      1.1043E+00      1.0310E+00      1.1622E+00      3.1143E-04      7.8790E+01      1.0212E+02      1.0000E+00
      3.1909E-04      1.1078E+00      1.0348E+00      1.1622E+00      3.1593E-04      7.7569E+01      1.0239E+02      1.0000E+00
      3.2255E-04      1.1031E+00      1.0349E+00      1.1560E+00      3.2076E-04      7.7270E+01      1.0243E+02      1.0000E+00
      3.2475E-04      1.0998E+00      1.0349E+00      1.1472E+00      3.2418E-04      7.7238E+01      1.0273E+02      1.0000E+00
      3.2524E-04      1.0991E+00      1.0347E+00      1.1436E+00      3.2502E-04      7.7180E+01      1.0280E+02      1.0000E+00
      3.2521E-04      1.0993E+00      1.0350E+00      1.1431E+00      3.2497E-04      7.7111E+01      1.0291E+02      1.0000E+00
      3.2457E-04      1.1008E+00      1.0363E+00      1.1460E+00      3.2382E-04      7.6965E+01      1.0314E+02      1.0000E+00
      3.2217E-04      1.1058E+00      1.0389E+00      1.1513E+00      3.1999E-04      7.6559E+01      1.0376E+02      1.0000E+00
      3.1905E-04      1.1126E+00      1.0433E+00      1.1513E+00      3.1584E-04      7.5342E+01      1.0470E+02      1.0000E+00
      3.2070E-04      1.1115E+00      1.0481E+00      1.1462E+00      3.1357E-04      7.3725E+01      1.0537E+02      1.0000E+00
      3.2913E-04      1.0996E+00      1.0507E+00      1.1170E+00      3.2237E-04      7.2731E+01      1.0627E+02      1.0000E+00
      3.2926E-04      1.0956E+00      1.0578E+00      1.0834E+00      3.2524E-04      7.1959E+01      1.0861E+02      1.0000E+00
      2.8533E-04      1.1061E+00      1.0902E+00      1.1065E+00      2.7221E-04      6.7262E+01      1.1279E+02      1.0000E+00
      1.6754E-04      1.3361E+00      1.1931E+00      1.3551E+00      1.4791E-04      5.9618E+01      1.2202E+02      1.0000E+00
      2.7684E-04      1.7813E+00      1.3783E+00      2.0236E+00      1.7963E-04      5.5175E+01      1.2362E+02      1.0000E+00
      8.5592E-04      1.1093E+00      1.0547E+00      1.1778E+00      7.1246E-04      8.0166E+01      1.0852E+02      1.0000E+00
      1.2209E-03      1.0582E+00      1.0240E+00      1.1432E+00      1.1479E-03      7.9286E+01      9.9834E+01      1.0000E+00
      1.4094E-03      1.0621E+00      1.0213E+00      1.1056E+00      1.3690E-03      8.0657E+01      1.0071E+02      1.0000E+00
      1.4748E-03      1.0642E+00      1.0155E+00      1.1005E+00      1.4348E-03      8.1697E+01      9.9343E+01      1.0000E+00
      1.7080E-03      1.0567E+00      1.0187E+00      1.1615E+00      1.6114E-03      8.3485E+01      9.7238E+01      1.0000E+00
      2.5861E-03      1.1623E+00      1.0673E+00      1.4133E+00      2.2653E-03      7.9421E+01      9.6515E+01      1.0000E+00
      3.8269E-03      1.2150E+00      1.0919E+00      1.4633E+00      3.4936E-03      7.6086E+01      1.0058E+02      1.0000E+00
      4.4713E-03      1.1897E+00      1.0749E+00      1.3409E+00      4.3617E-03      7.5729E+01      1.0391E+02      1.0000E+00
      4.6154E-03      1.1764E+00      1.0647E+00      1.2862E+00      4.5763E-03      7.5383E+01      1.0427E+02      1.0000E+00
      4.5952E-03      1.1761E+00      1.0666E+00      1.2639E+00      4.5542E-03      7.4354E+01      1.0578E+02      1.0000E+00
      4.3183E-03      1.1530E+00      1.0687E+00      1.2262E+00      4.2499E-03      7.3184E+01      1.0721E+02      1.0000E+00
      3.3169E-03      1.1422E+00      1.0768E+00      1.2106E+00      3.0354E-03      6.8522E+01      1.0777E+02      1.0000E+00
      2.1281E-03      1.1761E+00      1.0895E+00      1.2312E+00      1.8473E-03      6.6954E+01      1.0893E+02      1.0000E+00
      1.5917E-03      1.0912E+00      1.0354E+00      1.1163E+00      1.5035E-03      7.5465E+01      1.0447E+02      1.0000E+00
      1.7464E-03      1.1449E+00      1.0545E+00      1.2254E+00      1.5119E-03      7.1934E+01      1.0265E+02      1.0000E+00
      1.6293E-03      1.1328E+00      1.0545E+00      1.2939E+00      1.5000E-03      7.9682E+01      1.0311E+02      1.0000E+00
      1.5156E-03      1.1743E+00      1.0604E+00      1.2464E+00      1.2513E-03      7.6893E+01      1.0943E+02      1.0000E+00
      8.2657E-04      1.3265E+00      1.3467E+00      1.4276E+00      4.9579E-04      6.6287E+01      1.3204E+02      1.0000E+00
      9.9834E-04      1.4913E+00      1.2034E+00      1.7436E+00      6.3667E-04      6.7685E+01      1.2049E+02      1.0000E+00
      1.3942E-03      1.2475E+00      1.1201E+00      1.4083E+00      1.0695E-03      6.3521E+01      1.0738E+02      1.0000E+00
      7.1339E-04      1.2439E+00      1.2647E+00      1.4838E+00      4.3320E-04      7.1929E+01      1.2704E+02      1.0000E+00
      7.4732E-04      1.2871E+00      1.0924E+00      1.5840E+00      4.6236E-04      6.6438E+01      1.1133E+02      1.0000E+00
      1.3886E-03      1.1906E+00      1.0561E+00      1.3884E+00      1.0478E-03      7.7657E+01      1.0618E+02      1.0000E+00
      1.0902E-03      1.3786E+00      1.2217E+00      1.6690E+00      7.5132E-04      6.2853E+01      1.2244E+02      1.0000E+00
      1.0234E-03      1.2766E+00      1.1004E+00      1.5233E+00      6.6513E-04      7.3201E+01      1.1450E+02      1.0000E+00
      1.6088E-03      1.1293E+00      1.0365E+00      1.2503E+00      1.4069E-03      7.5390E+01      9.7867E+01      1.0000E+00
      1.7943E-03      1.0789E+00      1.0195E+00      1.1113E+00      1.6990E-03      7.9599E+01      1.0034E+02      1.0000E+00
      1.6611E-03      1.0537E+00      1.0169E+00      1.1015E+00      1.5135E-03      8.4598E+01      1.0042E+02      1.0000E+00
      1.2713E-03      1.0945E+00      1.0282E+00      1.2392E+00      1.1003E-03      8.1920E+01      1.0119E+02      1.0000E+00
      7.8689E-04      1.4437E+00      1.5267E+00      1.6014E+00      3.8509E-04      6.3613E+01      1.3907E+02      1.0000E+00
      6.4071E-04      1.4827E+00      1.1886E+00      1.6800E+00      4.8904E-04      7.3159E+01      1.0950E+02      1.0000E+00
      6.8693E-04      1.6279E+00      2.1228E+00      3.9662E+00      2.6544E-04      5.8744E+01      1.2419E+02      1.0000E+00
      4.0303E-04      1.6481E+00      1.4839E+00      2.5265E+00      2.2433E-04      5.0614E+01      1.0793E+02      1.0000E+00
      4.4488E-04      1.9857E+00      1.6999E+00      3.0560E+00      2.0967E-04      4.4534E+01      1.1692E+02      1.0000E+00
      7.1570E-04      1.5247E+00      3.7395E+00      6.1641E+00      1.9246E-04      6.2323E+01      1.2223E+02      1.0000E+00
      4.0292E-04      2.0455E+00      2.0427E+00      3.8045E+00      1.9361E-04      4.4236E+01      1.1512E+02      1.0000E+00
      4.1486E-04      2.0978E+00      2.1108E+00      3.9160E+00      1.9610E-04      4.1733E+01      1.1715E+02      1.0000E+00
      8.3233E-04      1.4506E+00      2.3295E+00      4.0473E+00      3.4153E-04      6.5803E+01      1.1281E+02      1.0000E+00
      4.0513E-04      2.2964E+00      2.3700E+00      4.5080E+00      1.6283E-04      3.7475E+01      1.1929E+02      1.0000E+00
      4.1626E-04      1.6365E+00      1.4965E+00      2.5571E+00      2.3790E-04      5.2292E+01      1.0693E+02      1.0000E+00
      6.9631E-04      1.6602E+00      2.1572E+00      4.0593E+00      2.5864E-04      5.8407E+01      1.2587E+02      1.0000E+00
      3.5364E-04      1.8600E+00      1.5234E+00      2.6641E+00      1.9436E-04      4.8054E+01      1.1785E+02      1.0000E+00
      3.5767E-04      1.8631E+00      1.5271E+00      2.6785E+00      1.9577E-04      4.7207E+01      1.1835E+02      1.0000E+00
      7.9423E-04      1.4012E+00      2.1973E+00      3.8283E+00      3.2820E-04      6.7354E+01      1.1239E+02      1.0000E+00
      3.8329E-04      2.1768E+00      2.2404E+00      4.2326E+00      1.5606E-04      3.9605E+01      1.1597E+02      1.0000E+00
      4.0075E-04      1.6483E+00      1.4815E+00      2.5207E+00      2.2969E-04      5.1239E+01      1.0863E+02      1.0000E+00
      6.7665E-04      1.6439E+00      2.1083E+00      3.9707E+00      2.5680E-04      5.8969E+01      1.2511E+02      1.0000E+00
      3.5071E-04      1.8303E+00      1.5033E+00      2.6203E+00      1.8599E-04      4.7918E+01      1.1621E+02      1.0000E+00
      4.0247E-04      1.7571E+00      1.3607E+00      2.1398E+00      2.3541E-04      5.2756E+01      1.1874E+02      1.0000E+00
      6.3213E-04      1.7513E+00      3.6363E+00      6.1226E+00      1.5340E-04      5.4752E+01      1.3421E+02      1.0000E+00
      4.1545E-04      1.6491E+00      1.4967E+00      2.5733E+00      2.3729E-04      5.2513E+01      1.0736E+02      1.0000E+00
      4.0936E-04      2.2819E+00      2.3753E+00      4.5081E+00      1.6390E-04      3.7385E+01      1.1875E+02      1.0000E+00
      8.3760E-04      1.4458E+00      2.3035E+00      4.0475E+00      3.4296E-04      6.6985E+01      1.1122E+02      1.0000E+00
      4.1590E-04      2.1288E+00      2.1263E+00      3.9630E+00      1.9658E-04      4.1373E+01      1.1816E+02      1.0000E+00
      4.0742E-04      2.0483E+00      2.0564E+00      3.8271E+00      1.9508E-04      4.3937E+01      1.1517E+02      1.0000E+00
      5.4358E-04      1.2293E+00      1.3047E+00      1.4818E+00      4.1433E-04      6.2968E+01      1.2426E+02      1.0000E+00
      5.0794E-04      1.2830E+00      1.1808E+00      1.8030E+00      3.3748E-04      7.1045E+01      1.0811E+02      1.0000E+00
