  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.5500E-02      1.0003E+00      1.0001E+00      1.0005E+00      3.5485E-02      8.9449E+01      9.0574E+01      1.0000E+00
      5.4136E-01      1.1418E+00      1.0588E+00      1.3238E+00      4.6324E-01      7.4829E+01      1.0569E+02      1.0000E+00
      5.2978E-01      1.1656E+00      1.1428E+00      1.3214E+00      3.8224E-01      7.4973E+01      1.1851E+02      1.0000E+00
      1.1826E-01      1.0993E+00      1.0389E+00      1.2222E+00      1.0007E-01      8.2873E+01      1.0487E+02      1.0000E+00
      1.9309E-01      1.4579E+00      1.2912E+00      1.9935E+00      1.2469E-01      5.7361E+01      1.1921E+02      1.0000E+00
      2.2947E-01      1.7249E+00      1.5590E+00      2.2732E+00      1.1863E-01      5.1928E+01      1.3592E+02      1.0000E+00
      1.5999E-01      1.6452E+00      1.4673E+00      2.4181E+00      8.5196E-02      4.9475E+01      1.2194E+02      1.0000E+00
      1.1011E-01      1.2827E+00      1.1136E+00      1.6458E+00      7.5835E-02      6.6662E+01      1.0420E+02      1.0000E+00
      2.0296E-01      1.6487E+00      1.6105E+00      2.2546E+00      1.0792E-01      5.1434E+01      1.3562E+02      1.0000E+00
      1.3828E-01      1.1810E+00      1.1299E+00      1.3492E+00      9.7389E-02      7.9295E+01      1.1749E+02      1.0000E+00
      1.8928E-01      1.0513E+00      1.0128E+00      1.0816E+00      1.8152E-01      8.1166E+01      9.7073E+01      1.0000E+00
      1.3064E-01      1.1827E+00      1.1133E+00      1.3582E+00      9.0998E-02      7.9649E+01      1.1593E+02      1.0000E+00
      5.1997E-02      1.4694E+00      1.3723E+00      2.0482E+00      3.1383E-02      5.9016E+01      1.2607E+02      1.0000E+00
      3.0117E-02      1.1200E+00      1.0350E+00      1.2365E+00      2.3899E-02      8.1134E+01      1.0494E+02      1.0000E+00
      5.1095E-02      1.5231E+00      1.4197E+00      2.0611E+00      3.0550E-02      5.5991E+01      1.2899E+02      1.0000E+00
      3.7450E-02      1.0403E+00      1.0044E+00      1.0589E+00      3.5978E-02      8.5768E+01      9.5373E+01      1.0000E+00
      3.6887E-02      1.0107E+00      1.0013E+00      1.0200E+00      3.6267E-02      8.7036E+01      9.2011E+01      1.0000E+00
      4.4350E-02      1.0639E+00      1.0157E+00      1.1244E+00      3.9949E-02      7.9927E+01      9.4463E+01      1.0000E+00
      3.7145E-02      1.0319E+00      1.0042E+00      1.0539E+00      3.5738E-02      8.6061E+01      9.5195E+01      1.0000E+00
      3.5881E-02      1.0044E+00      1.0003E+00      1.0081E+00      3.5691E-02      8.8555E+01      9.1298E+01      1.0000E+00
      3.5548E-02      1.0010E+00      1.0001E+00      1.0019E+00      3.5485E-02      8.9222E+01      9.0679E+01      1.0000E+00
      3.5753E-02      1.0033E+00      1.0005E+00      1.0060E+00      3.5572E-02      8.8162E+01      9.1558E+01      1.0000E+00
      3.5873E-02      1.0049E+00      1.0003E+00      1.0083E+00      3.5685E-02      8.8554E+01      9.1319E+01      1.0000E+00
      4.9175E-02      1.4648E+00      1.3736E+00      2.0041E+00      2.9751E-02      5.8831E+01      1.2691E+02      1.0000E+00
      2.9413E-02      1.1163E+00      1.0357E+00      1.2296E+00      2.3199E-02      8.0727E+01      1.0509E+02      1.0000E+00
      4.8951E-02      1.4842E+00      1.3924E+00      2.0145E+00      2.9397E-02      5.7801E+01      1.2801E+02      1.0000E+00
      3.7086E-02      1.0350E+00      1.0044E+00      1.0551E+00      3.5636E-02      8.5983E+01      9.5336E+01      1.0000E+00
      3.6841E-02      1.0099E+00      1.0013E+00      1.0182E+00      3.6229E-02      8.7030E+01      9.2068E+01      1.0000E+00
      4.4108E-02      1.0635E+00      1.0160E+00      1.1183E+00      3.9742E-02      7.9818E+01      9.4825E+01      1.0000E+00
      3.7298E-02      1.0346E+00      1.0042E+00      1.0560E+00      3.5921E-02      8.5811E+01      9.5233E+01      1.0000E+00
      2.0180E-01      1.4648E+00      1.3510E+00      2.0135E+00      1.2103E-01      6.0092E+01      1.2608E+02      1.0000E+00
      1.2765E-01      1.1546E+00      1.0364E+00      1.3079E+00      9.5477E-02      7.5911E+01      1.0512E+02      1.0000E+00
      1.9853E-01      1.5118E+00      1.3952E+00      2.0242E+00      1.1794E-01      5.7272E+01      1.2880E+02      1.0000E+00
      1.2914E-01      1.1977E+00      1.1096E+00      1.3569E+00      8.9769E-02      7.9856E+01      1.1566E+02      1.0000E+00
      1.8634E-01      1.0361E+00      1.0132E+00      1.0546E+00      1.7867E-01      8.0749E+01      9.7096E+01      1.0000E+00
      1.3080E-01      1.1852E+00      1.1130E+00      1.3419E+00      9.0761E-02      8.0255E+01      1.1602E+02      1.0000E+00
      5.0412E-02      1.4910E+00      1.3956E+00      2.0388E+00      3.0528E-02      5.7284E+01      1.2758E+02      1.0000E+00
      2.9810E-02      1.1112E+00      1.0338E+00      1.2214E+00      2.3680E-02      8.0990E+01      1.0470E+02      1.0000E+00
      5.0658E-02      1.4990E+00      1.3964E+00      2.0472E+00      3.0563E-02      5.7167E+01      1.2772E+02      1.0000E+00
      1.3104E-01      1.1858E+00      1.1114E+00      1.3445E+00      9.0863E-02      8.0435E+01      1.1585E+02      1.0000E+00
      1.8703E-01      1.0351E+00      1.0147E+00      1.0533E+00      1.7894E-01      8.0244E+01      9.7321E+01      1.0000E+00
      1.2945E-01      1.1965E+00      1.1086E+00      1.3575E+00      8.9906E-02      8.0076E+01      1.1555E+02      1.0000E+00
      5.0714E-02      1.4983E+00      1.3972E+00      2.0472E+00      3.0630E-02      5.7124E+01      1.2771E+02      1.0000E+00
      2.9817E-02      1.1112E+00      1.0337E+00      1.2214E+00      2.3686E-02      8.0971E+01      1.0467E+02      1.0000E+00
      5.0477E-02      1.4915E+00      1.3974E+00      2.0402E+00      3.0573E-02      5.7203E+01      1.2762E+02      1.0000E+00
      2.0049E-01      1.4950E+00      1.3895E+00      2.0159E+00      1.2080E-01      5.7468E+01      1.2807E+02      1.0000E+00
      1.2803E-01      1.1533E+00      1.0356E+00      1.3044E+00      9.5808E-02      7.5715E+01      1.0488E+02      1.0000E+00
      2.0409E-01      1.4783E+00      1.3746E+00      2.0318E+00      1.2162E-01      5.9001E+01      1.2706E+02      1.0000E+00
      3.7303E-02      1.0347E+00      1.0042E+00      1.0561E+00      3.5925E-02      8.5796E+01      9.5244E+01      1.0000E+00
      4.4127E-02      1.0635E+00      1.0162E+00      1.1186E+00      3.9748E-02      7.9775E+01      9.4843E+01      1.0000E+00
      3.6843E-02      1.0099E+00      1.0013E+00      1.0182E+00      3.6230E-02      8.7026E+01      9.2070E+01      1.0000E+00
      3.7090E-02      1.0349E+00      1.0044E+00      1.0551E+00      3.5642E-02      8.5973E+01      9.5340E+01      1.0000E+00
      4.9002E-02      1.4831E+00      1.3923E+00      2.0141E+00      2.9457E-02      5.7804E+01      1.2796E+02      1.0000E+00
      2.9418E-02      1.1163E+00      1.0357E+00      1.2295E+00      2.3203E-02      8.0716E+01      1.0508E+02      1.0000E+00
      4.9225E-02      1.4657E+00      1.3754E+00      2.0056E+00      2.9773E-02      5.8748E+01      1.2697E+02      1.0000E+00
      3.5873E-02      1.0049E+00      1.0003E+00      1.0083E+00      3.5685E-02      8.8553E+01      9.1319E+01      1.0000E+00
      3.5754E-02      1.0033E+00      1.0005E+00      1.0060E+00      3.5573E-02      8.8161E+01      9.1559E+01      1.0000E+00
      3.5548E-02      1.0010E+00      1.0001E+00      1.0019E+00      3.5485E-02      8.9221E+01      9.0679E+01      1.0000E+00
      3.5881E-02      1.0044E+00      1.0003E+00      1.0081E+00      3.5691E-02      8.8554E+01      9.1298E+01      1.0000E+00
      3.7148E-02      1.0320E+00      1.0042E+00      1.0540E+00      3.5740E-02      8.6050E+01      9.5205E+01      1.0000E+00
      4.4366E-02      1.0639E+00      1.0158E+00      1.1243E+00      3.9954E-02      7.9893E+01      9.4498E+01      1.0000E+00
      3.6888E-02      1.0107E+00      1.0013E+00      1.0200E+00      3.6267E-02      8.7033E+01      9.2011E+01      1.0000E+00
      3.7454E-02      1.0402E+00      1.0044E+00      1.0589E+00      3.5984E-02      8.5761E+01      9.5374E+01      1.0000E+00
      1.3093E-01      1.1848E+00      1.1124E+00      1.3610E+00      9.1116E-02      7.9714E+01      1.1584E+02      1.0000E+00
      1.9027E-01      1.0488E+00      1.0136E+00      1.0784E+00      1.8198E-01      8.0771E+01      9.7145E+01      1.0000E+00
      1.3855E-01      1.1794E+00      1.1294E+00      1.3472E+00      9.7519E-02      7.9286E+01      1.1745E+02      1.0000E+00
      5.1144E-02      1.5217E+00      1.4190E+00      2.0605E+00      3.0617E-02      5.6009E+01      1.2892E+02      1.0000E+00
      3.0122E-02      1.1199E+00      1.0350E+00      1.2363E+00      2.3903E-02      8.1127E+01      1.0493E+02      1.0000E+00
      5.2050E-02      1.4708E+00      1.3743E+00      2.0503E+00      3.1396E-02      5.8921E+01      1.2615E+02      1.0000E+00
      5.4207E-01      1.1847E+00      1.1349E+00      1.3439E+00      3.8749E-01      7.5447E+01      1.1791E+02      1.0000E+00
      5.6106E-01      1.1574E+00      1.0588E+00      1.2849E+00      4.8637E-01      7.3248E+01      1.0756E+02      1.0000E+00
      2.0505E-01      1.6296E+00      1.5944E+00      2.2472E+00      1.1039E-01      5.1912E+01      1.3479E+02      1.0000E+00
      1.1039E-01      1.2847E+00      1.1126E+00      1.6441E+00      7.6075E-02      6.6587E+01      1.0430E+02      1.0000E+00
      1.6162E-01      1.6675E+00      1.4865E+00      2.4462E+00      8.5441E-02      4.8728E+01      1.2284E+02      1.0000E+00
      2.3748E-01      1.6828E+00      1.5208E+00      2.2878E+00      1.2219E-01      5.4096E+01      1.3420E+02      1.0000E+00
      1.9518E-01      1.4759E+00      1.3015E+00      2.0071E+00      1.2555E-01      5.6568E+01      1.2010E+02      1.0000E+00
      1.1922E-01      1.0907E+00      1.0417E+00      1.2069E+00      9.9836E-02      8.2197E+01      1.0570E+02      1.0000E+00
      3.5500E-02      1.0003E+00      1.0001E+00      1.0005E+00      3.5485E-02      8.9449E+01      9.0574E+01      1.0000E+00
      3.5645E-02      1.0019E+00      1.0001E+00      1.0037E+00      3.5524E-02      8.9095E+01      9.0712E+01      1.0000E+00
      3.5641E-02      1.0017E+00      1.0001E+00      1.0034E+00      3.5527E-02      8.9108E+01      9.0720E+01      1.0000E+00
      3.5525E-02      1.0002E+00      1.0000E+00      1.0006E+00      3.5514E-02      8.9454E+01      9.0552E+01      1.0000E+00
      3.5939E-02      1.0059E+00      1.0003E+00      1.0091E+00      3.5729E-02      8.8526E+01      9.1318E+01      1.0000E+00
      3.5962E-02      1.0039E+00      1.0004E+00      1.0083E+00      3.5842E-02      8.8298E+01      9.1582E+01      1.0000E+00
      3.5606E-02      1.0014E+00      1.0001E+00      1.0026E+00      3.5525E-02      8.9218E+01      9.0669E+01      1.0000E+00
      3.5980E-02      1.0036E+00      1.0003E+00      1.0078E+00      3.5755E-02      8.8534E+01      9.1165E+01      1.0000E+00
      3.5920E-02      1.0047E+00      1.0003E+00      1.0078E+00      3.5726E-02      8.8572E+01      9.1251E+01      1.0000E+00
      3.5612E-02      1.0012E+00      1.0001E+00      1.0028E+00      3.5565E-02      8.9316E+01      9.0636E+01      1.0000E+00
      3.5878E-02      1.0031E+00      1.0004E+00      1.0049E+00      3.5729E-02      8.8313E+01      9.1486E+01      1.0000E+00
      3.5990E-02      1.0029E+00      1.0002E+00      1.0079E+00      3.5844E-02      8.8868E+01      9.1120E+01      1.0000E+00
      3.5599E-02      1.0020E+00      1.0000E+00      1.0033E+00      3.5569E-02      8.9484E+01      9.0504E+01      1.0000E+00
      3.5750E-02      1.0028E+00      1.0001E+00      1.0065E+00      3.5610E-02      8.9116E+01      9.0721E+01      1.0000E+00
      3.5839E-02      1.0041E+00      1.0001E+00      1.0088E+00      3.5783E-02      8.9549E+01      9.0507E+01      1.0000E+00
      3.5804E-02      1.0062E+00      1.0001E+00      1.0124E+00      3.5747E-02      8.9518E+01      9.0393E+01      1.0000E+00
      3.7624E-02      1.0272E+00      1.0038E+00      1.0546E+00      3.6356E-02      8.5961E+01      9.4819E+01      1.0000E+00
      4.5039E-02      1.0859E+00      1.0172E+00      1.1540E+00      4.0314E-02      7.9731E+01      9.5208E+01      1.0000E+00
      3.6934E-02      1.0171E+00      1.0015E+00      1.0270E+00      3.6252E-02      8.6948E+01      9.2355E+01      1.0000E+00
      3.7008E-02      1.0547E+00      1.0069E+00      1.0810E+00      3.4957E-02      8.5135E+01      9.6705E+01      1.0000E+00
      5.1673E-02      1.6161E+00      1.5668E+00      2.2088E+00      2.8614E-02      5.2016E+01      1.3395E+02      1.0000E+00
      2.8453E-02      1.1168E+00      1.0260E+00      1.2460E+00      2.2769E-02      7.9770E+01      1.0279E+02      1.0000E+00
      4.3523E-02      1.4855E+00      1.3691E+00      1.9384E+00      2.8400E-02      5.1759E+01      1.2325E+02      1.0000E+00
      3.5882E-02      1.0061E+00      1.0004E+00      1.0123E+00      3.5639E-02      8.8533E+01      9.1540E+01      1.0000E+00
      3.5310E-02      1.0082E+00      1.0006E+00      1.0128E+00      3.5060E-02      8.8027E+01      9.2053E+01      1.0000E+00
      3.5754E-02      1.0069E+00      1.0002E+00      1.0141E+00      3.5672E-02      8.9249E+01      9.0859E+01      1.0000E+00
      3.5642E-02      1.0072E+00      1.0003E+00      1.0139E+00      3.5627E-02      8.8791E+01      9.1184E+01      1.0000E+00
      3.5400E-02      1.0323E+00      1.0036E+00      1.0484E+00      3.4487E-02      8.5929E+01      9.4848E+01      1.0000E+00
      3.7332E-02      1.0536E+00      1.0059E+00      1.0836E+00      3.6395E-02      8.5496E+01      9.4311E+01      1.0000E+00
      3.5797E-02      1.0155E+00      1.0008E+00      1.0259E+00      3.5581E-02      8.8295E+01      9.1800E+01      1.0000E+00
      3.6201E-02      1.0185E+00      1.0008E+00      1.0326E+00      3.6034E-02      8.8699E+01      9.1333E+01      1.0000E+00
      3.7332E-02      1.0365E+00      1.0038E+00      1.0585E+00      3.5916E-02      8.6039E+01      9.4988E+01      1.0000E+00
      3.6851E-02      1.0090E+00      1.0007E+00      1.0179E+00      3.6326E-02      8.7845E+01      9.1364E+01      1.0000E+00
      4.4394E-02      1.0659E+00      1.0152E+00      1.1292E+00      3.9654E-02      8.0078E+01      9.3861E+01      1.0000E+00
      3.6559E-02      1.0379E+00      1.0036E+00      1.0721E+00      3.4817E-02      8.6720E+01      9.4699E+01      1.0000E+00
      3.6120E-02      1.0099E+00      1.0002E+00      1.0181E+00      3.5999E-02      8.9614E+01      9.0295E+01      1.0000E+00
      3.6222E-02      1.0164E+00      1.0004E+00      1.0292E+00      3.6071E-02      8.9611E+01      9.0356E+01      1.0000E+00
      3.5247E-02      1.0315E+00      1.0018E+00      1.0514E+00      3.4002E-02      8.8049E+01      9.3344E+01      1.0000E+00
      3.7389E-02      1.0504E+00      1.0035E+00      1.0801E+00      3.6380E-02      8.7324E+01      9.2312E+01      1.0000E+00
      5.0712E-02      1.4617E+00      1.3499E+00      2.0190E+00      3.1620E-02      5.8891E+01      1.2485E+02      1.0000E+00
      2.9601E-02      1.1028E+00      1.0316E+00      1.2111E+00      2.5044E-02      8.4911E+01      1.0382E+02      1.0000E+00
      5.5569E-02      1.5587E+00      1.4404E+00      2.1014E+00      3.0691E-02      5.7050E+01      1.3133E+02      1.0000E+00
      2.8693E-02      1.0922E+00      1.0334E+00      1.2124E+00      2.4102E-02      8.3957E+01      1.0398E+02      1.0000E+00
      4.4402E-02      1.4694E+00      1.3186E+00      1.9329E+00      2.8710E-02      5.3607E+01      1.2052E+02      1.0000E+00
      5.7784E-02      1.6994E+00      1.5680E+00      2.3219E+00      2.9154E-02      5.3048E+01      1.3550E+02      1.0000E+00
      3.6165E-02      1.0173E+00      1.0007E+00      1.0308E+00      3.6020E-02      8.8858E+01      9.1173E+01      1.0000E+00
      3.5779E-02      1.0152E+00      1.0007E+00      1.0257E+00      3.5564E-02      8.8382E+01      9.1733E+01      1.0000E+00
      3.7305E-02      1.0520E+00      1.0052E+00      1.0817E+00      3.6396E-02      8.5896E+01      9.3909E+01      1.0000E+00
      3.5361E-02      1.0326E+00      1.0035E+00      1.0497E+00      3.4426E-02      8.6141E+01      9.4689E+01      1.0000E+00
      3.5635E-02      1.0071E+00      1.0003E+00      1.0138E+00      3.5631E-02      8.8832E+01      9.1165E+01      1.0000E+00
      3.5760E-02      1.0075E+00      1.0002E+00      1.0149E+00      3.5673E-02      8.9259E+01      9.0880E+01      1.0000E+00
      3.5264E-02      1.0082E+00      1.0006E+00      1.0128E+00      3.5029E-02      8.8138E+01      9.1894E+01      1.0000E+00
      3.5841E-02      1.0053E+00      1.0003E+00      1.0114E+00      3.5610E-02      8.8652E+01      9.1439E+01      1.0000E+00
      4.3658E-02      1.4924E+00      1.3680E+00      1.9503E+00      2.8406E-02      5.1880E+01      1.2337E+02      1.0000E+00
      2.8423E-02      1.1150E+00      1.0274E+00      1.2427E+00      2.2776E-02      8.0256E+01      1.0314E+02      1.0000E+00
      5.1795E-02      1.6281E+00      1.5510E+00      2.2253E+00      2.8763E-02      5.2094E+01      1.3348E+02      1.0000E+00
      3.6859E-02      1.0529E+00      1.0059E+00      1.0794E+00      3.4876E-02      8.5588E+01      9.6216E+01      1.0000E+00
      3.6768E-02      1.0146E+00      1.0012E+00      1.0236E+00      3.6158E-02      8.7317E+01      9.2013E+01      1.0000E+00
      4.4382E-02      1.0736E+00      1.0131E+00      1.1396E+00      3.9941E-02      8.0928E+01      9.3785E+01      1.0000E+00
      3.7168E-02      1.0277E+00      1.0031E+00      1.0524E+00      3.5826E-02      8.6743E+01      9.4420E+01      1.0000E+00
      5.8041E-02      1.6733E+00      1.5169E+00      2.3107E+00      2.8923E-02      5.5506E+01      1.3418E+02      1.0000E+00
      4.3982E-02      1.4612E+00      1.2874E+00      1.8918E+00      2.9014E-02      5.4845E+01      1.2010E+02      1.0000E+00
      2.9125E-02      1.0976E+00      1.0405E+00      1.2081E+00      2.4201E-02      8.2207E+01      1.0572E+02      1.0000E+00
      5.7882E-02      1.5172E+00      1.4381E+00      2.1073E+00      3.2795E-02      5.7486E+01      1.2975E+02      1.0000E+00
      3.0466E-02      1.0824E+00      1.0236E+00      1.1639E+00      2.5988E-02      8.5423E+01      1.0229E+02      1.0000E+00
      5.3856E-02      1.5459E+00      1.4125E+00      2.0963E+00      3.3079E-02      5.4862E+01      1.2797E+02      1.0000E+00
      3.7482E-02      1.0508E+00      1.0034E+00      1.0829E+00      3.6630E-02      8.8093E+01      9.1678E+01      1.0000E+00
      3.5569E-02      1.0348E+00      1.0022E+00      1.0649E+00      3.4427E-02      8.8896E+01      9.2595E+01      1.0000E+00
      3.6309E-02      1.0170E+00      1.0005E+00      1.0319E+00      3.6193E-02      8.9487E+01      9.0446E+01      1.0000E+00
      3.6301E-02      1.0118E+00      1.0003E+00      1.0242E+00      3.6230E-02      8.9504E+01      9.0421E+01      1.0000E+00
      3.7232E-02      1.0570E+00      1.0057E+00      1.0832E+00      3.5246E-02      8.5875E+01      9.5559E+01      1.0000E+00
      4.5117E-02      1.0737E+00      1.0136E+00      1.1458E+00      4.0412E-02      8.0697E+01      9.3459E+01      1.0000E+00
      3.7105E-02      1.0164E+00      1.0009E+00      1.0308E+00      3.6557E-02      8.7780E+01      9.1481E+01      1.0000E+00
      3.7468E-02      1.0264E+00      1.0033E+00      1.0544E+00      3.6069E-02      8.6713E+01      9.4484E+01      1.0000E+00
      1.3197E-01      1.1580E+00      1.1237E+00      1.3133E+00      9.5363E-02      7.8029E+01      1.1683E+02      1.0000E+00
      1.5318E-01      1.0591E+00      1.0085E+00      1.1058E+00      1.4075E-01      8.2687E+01      9.3346E+01      1.0000E+00
      1.2708E-01      1.1639E+00      1.1204E+00      1.2865E+00      9.0340E-02      7.9390E+01      1.1680E+02      1.0000E+00
      5.0302E-02      1.4689E+00      1.3583E+00      2.0285E+00      3.0037E-02      5.9874E+01      1.2625E+02      1.0000E+00
      2.9716E-02      1.1213E+00      1.0394E+00      1.2366E+00      2.3476E-02      8.1624E+01      1.0582E+02      1.0000E+00
      4.9494E-02      1.5062E+00      1.3829E+00      2.0297E+00      2.9691E-02      5.7574E+01      1.2793E+02      1.0000E+00
      3.5834E-02      1.0064E+00      1.0001E+00      1.0134E+00      3.5794E-02      8.9506E+01      9.0461E+01      1.0000E+00
      3.5901E-02      1.0052E+00      1.0001E+00      1.0111E+00      3.5864E-02      8.9484E+01      9.0500E+01      1.0000E+00
      3.5732E-02      1.0028E+00      1.0001E+00      1.0066E+00      3.5610E-02      8.9179E+01      9.0684E+01      1.0000E+00
      3.5603E-02      1.0022E+00      1.0000E+00      1.0039E+00      3.5582E-02      8.9510E+01      9.0481E+01      1.0000E+00
      3.6058E-02      1.0040E+00      1.0002E+00      1.0107E+00      3.5920E-02      8.8916E+01      9.1035E+01      1.0000E+00
      3.5891E-02      1.0064E+00      1.0004E+00      1.0124E+00      3.5689E-02      8.8447E+01      9.1232E+01      1.0000E+00
      3.5621E-02      1.0019E+00      1.0001E+00      1.0040E+00      3.5578E-02      8.9355E+01      9.0587E+01      1.0000E+00
      3.5906E-02      1.0054E+00      1.0003E+00      1.0078E+00      3.5740E-02      8.8731E+01      9.1163E+01      1.0000E+00
      3.5889E-02      1.0031E+00      1.0002E+00      1.0066E+00      3.5706E-02      8.8727E+01      9.1062E+01      1.0000E+00
      3.5571E-02      1.0010E+00      1.0001E+00      1.0021E+00      3.5509E-02      8.9301E+01      9.0613E+01      1.0000E+00
      3.5745E-02      1.0045E+00      1.0004E+00      1.0092E+00      3.5550E-02      8.8466E+01      9.1266E+01      1.0000E+00
      3.5847E-02      1.0050E+00      1.0003E+00      1.0078E+00      3.5679E-02      8.8737E+01      9.1172E+01      1.0000E+00
      3.5514E-02      1.0005E+00      1.0000E+00      1.0010E+00      3.5500E-02      8.9494E+01      9.0524E+01      1.0000E+00
      3.5635E-02      1.0018E+00      1.0001E+00      1.0035E+00      3.5529E-02      8.9179E+01      9.0652E+01      1.0000E+00
      3.5621E-02      1.0015E+00      1.0001E+00      1.0031E+00      3.5518E-02      8.9193E+01      9.0650E+01      1.0000E+00
      3.5508E-02      1.0003E+00      1.0000E+00      1.0007E+00      3.5497E-02      8.9493E+01      9.0514E+01      1.0000E+00
      3.7163E-02      1.0369E+00      1.0035E+00      1.0560E+00      3.5729E-02      8.6534E+01      9.4800E+01      1.0000E+00
      4.3903E-02      1.0571E+00      1.0122E+00      1.1098E+00      3.9758E-02      8.1114E+01      9.3547E+01      1.0000E+00
      3.6796E-02      1.0089E+00      1.0010E+00      1.0169E+00      3.6243E-02      8.7420E+01      9.1723E+01      1.0000E+00
      3.7109E-02      1.0346E+00      1.0034E+00      1.0537E+00      3.5685E-02      8.6607E+01      9.4718E+01      1.0000E+00
      4.9568E-02      1.4973E+00      1.3750E+00      2.0298E+00      2.9828E-02      5.8035E+01      1.2737E+02      1.0000E+00
      2.9620E-02      1.1171E+00      1.0399E+00      1.2280E+00      2.3412E-02      8.1772E+01      1.0592E+02      1.0000E+00
      5.0315E-02      1.4859E+00      1.3662E+00      2.0451E+00      2.9927E-02      5.9210E+01      1.2671E+02      1.0000E+00
      3.5871E-02      1.0047E+00      1.0003E+00      1.0079E+00      3.5699E-02      8.8720E+01      9.1176E+01      1.0000E+00
      3.5779E-02      1.0041E+00      1.0004E+00      1.0084E+00      3.5588E-02      8.8461E+01      9.1277E+01      1.0000E+00
      3.5572E-02      1.0010E+00      1.0001E+00      1.0021E+00      3.5506E-02      8.9298E+01      9.0607E+01      1.0000E+00
      3.5896E-02      1.0032E+00      1.0002E+00      1.0067E+00      3.5709E-02      8.8720E+01      9.1065E+01      1.0000E+00
      3.7217E-02      1.0281E+00      1.0031E+00      1.0526E+00      3.5877E-02      8.6698E+01      9.4439E+01      1.0000E+00
      4.4438E-02      1.0739E+00      1.0132E+00      1.1393E+00      3.9982E-02      8.0882E+01      9.3855E+01      1.0000E+00
      3.6778E-02      1.0146E+00      1.0012E+00      1.0235E+00      3.6165E-02      8.7308E+01      9.2020E+01      1.0000E+00
      3.6862E-02      1.0528E+00      1.0059E+00      1.0792E+00      3.4876E-02      8.5591E+01      9.6221E+01      1.0000E+00
      5.4832E-01      1.1765E+00      1.0290E+00      1.2993E+00      4.6325E-01      8.1046E+01      9.9653E+01      1.0000E+00
      7.4550E-01      1.0549E+00      1.0199E+00      1.0754E+00      7.2253E-01      7.8944E+01      9.9852E+01      1.0000E+00
      5.2288E-01      1.1789E+00      1.1015E+00      1.3726E+00      3.6308E-01      7.9291E+01      1.1455E+02      1.0000E+00
      2.3127E-01      1.5485E+00      1.4425E+00      2.1021E+00      1.3001E-01      5.6667E+01      1.3083E+02      1.0000E+00
      1.2284E-01      1.1007E+00      1.0252E+00      1.2118E+00      1.0385E-01      8.4612E+01      1.0234E+02      1.0000E+00
      2.1019E-01      1.4951E+00      1.3962E+00      2.0540E+00      1.3009E-01      5.6481E+01      1.2684E+02      1.0000E+00
      7.7164E-01      1.4084E+00      1.3821E+00      1.9557E+00      4.7681E-01      5.9509E+01      1.2617E+02      1.0000E+00
      4.9869E-01      1.1821E+00      1.0513E+00      1.3638E+00      3.6849E-01      7.2117E+01      1.0237E+02      1.0000E+00
      7.3729E-01      1.4704E+00      1.4706E+00      1.9102E+00      4.5529E-01      5.4410E+01      1.3145E+02      1.0000E+00
      1.5087E-01      1.0421E+00      1.0060E+00      1.0745E+00      1.4376E-01      8.5054E+01      9.6152E+01      1.0000E+00
      1.8002E-01      1.0656E+00      1.0187E+00      1.1269E+00      1.6161E-01      7.9019E+01      9.5306E+01      1.0000E+00
      1.5906E-01      1.0264E+00      1.0076E+00      1.0453E+00      1.5296E-01      8.2940E+01      9.4884E+01      1.0000E+00
      1.4917E-01      1.0368E+00      1.0077E+00      1.0727E+00      1.4174E-01      8.4655E+01      9.6925E+01      1.0000E+00
      1.9812E-01      1.4391E+00      1.3692E+00      1.9875E+00      1.2218E-01      5.9121E+01      1.2593E+02      1.0000E+00
      1.1753E-01      1.1231E+00      1.0258E+00      1.2425E+00      9.4126E-02      7.9865E+01      1.0285E+02      1.0000E+00
      1.9720E-01      1.5088E+00      1.4643E+00      2.0229E+00      1.1527E-01      5.5568E+01      1.3122E+02      1.0000E+00
      1.3502E-01      1.1830E+00      1.1414E+00      1.3404E+00      9.6614E-02      7.4823E+01      1.1848E+02      1.0000E+00
      1.3963E-01      1.1542E+00      1.0573E+00      1.2832E+00      1.2033E-01      7.3933E+01      1.0744E+02      1.0000E+00
      5.1785E-02      1.6256E+00      1.5499E+00      2.2232E+00      2.8777E-02      5.2156E+01      1.3343E+02      1.0000E+00
      2.8414E-02      1.1153E+00      1.0275E+00      1.2430E+00      2.2763E-02      8.0250E+01      1.0316E+02      1.0000E+00
