  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71648366577501366        3.7759049264220845        0.0000000000000000     
         0.78109976442615681        3.9792668237158955        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
 Problems:
       Minimum Angle      30.952134184832197     
  
 //////////////////////////////////////////////////
 Element          332
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
 Problems:
       Condition          4.9914256385625881     
       Edge Ratio         4.9316251642395033     
       Maximum Angle      149.04786581516760     
  
 //////////////////////////////////////////////////
 Element          333
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.9374999946923692        0.0000000000000000     
 Problems:
       Edge Ratio         5.1351405839674404     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.9134E-03      1.0031E+00      1.0000E+00      1.0042E+00      3.9054E-03      8.9638E+01      9.0357E+01      1.0000E+00
      3.9247E-03      1.0069E+00      1.0001E+00      1.0094E+00      3.9054E-03      8.9563E+01      9.0400E+01      1.0000E+00
      4.0520E-03      1.0169E+00      1.0006E+00      1.0351E+00      4.0228E-03      8.9579E+01      9.0776E+01      1.0000E+00
      3.9454E-03      1.0308E+00      1.0018E+00      1.0537E+00      3.8391E-03      8.7072E+01      9.2837E+01      1.0000E+00
      3.4566E-03      1.0499E+00      1.0210E+00      1.1444E+00      3.1341E-03      8.2686E+01      1.0026E+02      1.0000E+00
      2.2435E-03      1.1585E+00      1.1212E+00      1.2126E+00      1.7603E-03      7.3552E+01      1.1688E+02      1.0000E+00
      3.7984E-03      1.7177E+00      1.3647E+00      2.2262E+00      1.5705E-03      5.4295E+01      1.2996E+02      1.0000E+00
      1.1841E-02      1.2538E+00      1.1942E+00      1.6042E+00      6.9708E-03      7.4226E+01      1.2181E+02      1.0000E+00
      1.1717E-02      1.4195E+00      1.9013E+00      2.2600E+00      5.7348E-03      5.5242E+01      1.3735E+02      1.0000E+00
      1.5396E-02      1.0450E+00      1.0166E+00      1.0477E+00      1.5058E-02      7.9872E+01      1.0004E+02      1.0000E+00
      1.5919E-02      1.0345E+00      1.0163E+00      1.0362E+00      1.5858E-02      7.9996E+01      1.0013E+02      1.0000E+00
      1.6280E-02      1.0252E+00      1.0161E+00      1.0401E+00      1.5945E-02      8.0493E+01      1.0000E+02      1.0000E+00
      1.6441E-02      1.0634E+00      1.0179E+00      1.0979E+00      1.5532E-02      7.9527E+01      9.8199E+01      1.0000E+00
      1.3817E-02      1.1926E+00      1.1406E+00      1.2338E+00      1.0777E-02      7.0857E+01      1.1875E+02      1.0000E+00
      2.3708E-02      1.6055E+00      1.2278E+00      2.1197E+00      1.3523E-02      6.3449E+01      1.1966E+02      1.0000E+00
      3.3072E-02      1.3869E+00      1.7044E+00      2.7301E+00      1.7245E-02      6.0071E+01      1.1655E+02      1.0000E+00
      1.6919E-02      1.6588E+00      1.4772E+00      2.1062E+00      9.1206E-03      5.4237E+01      1.3440E+02      1.0000E+00
      1.0486E-02      1.1203E+00      1.0418E+00      1.2778E+00      8.2191E-03      8.0973E+01      1.0579E+02      1.0000E+00
      1.4190E-02      1.0483E+00      1.0212E+00      1.0892E+00      1.3301E-02      7.8294E+01      9.9027E+01      1.0000E+00
      1.4890E-02      1.0924E+00      1.0395E+00      1.1505E+00      1.4024E-02      7.4497E+01      1.0288E+02      1.0000E+00
      1.1259E-02      1.2782E+00      1.3290E+00      2.0806E+00      8.0209E-03      7.6105E+01      1.0550E+02      1.0000E+00
      1.6488E-02      1.0968E+00      1.0127E+00      1.1838E+00      1.4801E-02      8.1928E+01      9.5928E+01      1.0000E+00
      1.5481E-02      1.3250E+00      1.1474E+00      1.7055E+00      1.0342E-02      6.5596E+01      1.0439E+02      1.0000E+00
      7.1009E-03      1.1274E+00      1.0351E+00      1.3087E+00      6.0307E-03      7.8181E+01      9.9653E+01      1.0000E+00
      3.9394E-03      1.1570E+00      1.0300E+00      1.3387E+00      3.2939E-03      7.8542E+01      9.9161E+01      1.0000E+00
      2.0588E-03      1.2121E+00      1.1575E+00      1.3762E+00      1.3844E-03      7.6162E+01      1.2015E+02      1.0000E+00
      2.1651E-03      1.4886E+00      1.2110E+00      1.6976E+00      1.5217E-03      6.0009E+01      1.1556E+02      1.0000E+00
      3.4487E-03      1.1425E+00      1.0430E+00      1.3247E+00      2.6523E-03      7.3749E+01      1.0031E+02      1.0000E+00
      2.1124E-03      1.1788E+00      1.0616E+00      1.3584E+00      1.5726E-03      7.9688E+01      1.0927E+02      1.0000E+00
      3.0371E-03      1.3677E+00      1.2723E+00      1.8489E+00      1.7286E-03      6.9337E+01      1.2479E+02      1.0000E+00
      4.1082E-03      1.2283E+00      1.2593E+00      1.3573E+00      2.6516E-03      7.0396E+01      1.2731E+02      1.0000E+00
      3.9147E-03      1.4579E+00      1.6174E+00      2.0943E+00      1.6067E-03      7.0337E+01      1.3888E+02      1.0000E+00
      2.2272E-03      1.2250E+00      1.0806E+00      1.3748E+00      1.7886E-03      6.8851E+01      1.0605E+02      1.0000E+00
      3.3647E-03      1.1673E+00      1.1033E+00      1.4932E+00      2.3760E-03      7.8241E+01      1.1115E+02      1.0000E+00
      2.3744E-03      1.4242E+00      1.2333E+00      1.7169E+00      1.7419E-03      5.8459E+01      1.2175E+02      1.0000E+00
      2.2798E-03      1.1961E+00      1.0709E+00      1.4540E+00      1.5431E-03      7.2805E+01      1.1033E+02      1.0000E+00
      4.4964E-03      1.1512E+00      1.0825E+00      1.3584E+00      3.7585E-03      7.0994E+01      1.0719E+02      1.0000E+00
      7.6711E-03      1.1764E+00      1.0821E+00      1.3292E+00      6.4585E-03      6.8526E+01      1.0901E+02      1.0000E+00
      1.2062E-02      1.2436E+00      1.0910E+00      1.3244E+00      1.0241E-02      6.9502E+01      1.1147E+02      1.0000E+00
      1.6955E-02      1.0502E+00      1.0115E+00      1.1457E+00      1.5967E-02      8.5234E+01      9.3775E+01      1.0000E+00
      2.1170E-02      1.3101E+00      1.1012E+00      1.4247E+00      1.7729E-02      7.4921E+01      1.0678E+02      1.0000E+00
      1.5877E-02      1.0715E+00      1.0481E+00      1.0702E+00      1.5087E-02      7.2575E+01      1.0508E+02      1.0000E+00
      1.3867E-02      1.0764E+00      1.0405E+00      1.1063E+00      1.2760E-02      7.3974E+01      1.0191E+02      1.0000E+00
      1.1488E-02      1.3027E+00      1.3093E+00      1.3973E+00      8.0157E-03      6.0856E+01      1.2953E+02      1.0000E+00
      1.4331E-02      1.8687E+00      1.5240E+00      2.5297E+00      7.7407E-03      5.3453E+01      1.1914E+02      1.0000E+00
      2.8523E-02      1.0521E+00      1.0075E+00      1.0887E+00      2.6447E-02      8.6424E+01      9.6997E+01      1.0000E+00
      3.0757E-02      1.0947E+00      1.0191E+00      1.1666E+00      2.8615E-02      8.3203E+01      9.9819E+01      1.0000E+00
