  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1020
         -2.2347420217087741       -1.4945144812020623E-002   0.0000000000000000     
         -2.1831552562335270       -7.9557935438838948E-002   0.0000000000000000     
         -2.1347624798932459       -7.6158890244953675E-002   0.0000000000000000     
         -2.1259328496917211       -4.7319397588253966E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.826734156524680     
  
 //////////////////////////////////////////////////
 Element         1124
          2.7052214652538700      -0.57221019889035574        0.0000000000000000     
          2.7676479777413547      -0.56920848000360746        0.0000000000000000     
          2.7660101029142341      -0.50680367295187179        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.60892926348544     
  
 //////////////////////////////////////////////////
 Element         1126
          2.7076951693694582      -0.43896608846188612        0.0000000000000000     
          2.6413175721787194      -0.36130826254460491        0.0000000000000000     
          2.5827873672562367      -0.43832700636179062        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.79528642158434     
  
 //////////////////////////////////////////////////
 Element         1147
          1.6812350878403148       -9.3886184092839275E-002   0.0000000000000000     
          1.6558816702109438      -0.10802199103004767        0.0000000000000000     
          1.6946801000393945      -0.12923279502368376        0.0000000000000000     
          1.6971557466708889      -0.12021218092064841        0.0000000000000000     
 Problems:
       Edge Ratio         4.7270764713401228     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.1161E-02      1.5107E+00      1.3605E+00      1.9765E+00      1.3593E-02      5.1901E+01      1.2313E+02      1.0000E+00
      1.3100E-02      1.0822E+00      1.0255E+00      1.1787E+00      1.1160E-02      8.4639E+01      1.0257E+02      1.0000E+00
      6.3387E-02      1.1155E+00      1.0239E+00      1.1893E+00      5.6298E-02      8.2478E+01      1.0198E+02      1.0000E+00
      6.8273E-02      1.0725E+00      1.0129E+00      1.1483E+00      6.0674E-02      8.0904E+01      9.3973E+01      1.0000E+00
      5.5391E-02      1.1804E+00      1.0745E+00      1.2930E+00      4.2080E-02      7.9600E+01      1.1146E+02      1.0000E+00
      2.6001E-02      1.5342E+00      1.4151E+00      2.1244E+00      1.4303E-02      5.8871E+01      1.2972E+02      1.0000E+00
      1.3345E-02      1.0880E+00      1.0338E+00      1.1880E+00      1.1282E-02      8.3708E+01      1.0441E+02      1.0000E+00
      2.3132E-02      1.4652E+00      1.3715E+00      2.0207E+00      1.4334E-02      5.8147E+01      1.2587E+02      1.0000E+00
      1.4853E-02      1.1840E+00      1.0386E+00      1.3004E+00      1.2472E-02      7.9765E+01      1.0327E+02      1.0000E+00
      1.9015E-02      1.0420E+00      1.0110E+00      1.1070E+00      1.8340E-02      8.3494E+01      9.6132E+01      1.0000E+00
      1.5825E-02      1.1925E+00      1.1458E+00      1.3326E+00      1.1347E-02      7.4074E+01      1.1901E+02      1.0000E+00
      6.4642E-03      1.5196E+00      1.4249E+00      2.1406E+00      3.5215E-03      5.9374E+01      1.2962E+02      1.0000E+00
      3.6897E-03      1.1842E+00      1.0395E+00      1.3417E+00      2.7968E-03      7.6211E+01      1.0442E+02      1.0000E+00
      5.8995E-03      1.5095E+00      1.3682E+00      2.0753E+00      3.6235E-03      5.7421E+01      1.2596E+02      1.0000E+00
      1.9112E-02      1.0402E+00      1.0110E+00      1.1042E+00      1.8401E-02      8.3297E+01      9.6303E+01      1.0000E+00
      1.5145E-02      1.1728E+00      1.0334E+00      1.3042E+00      1.2841E-02      7.9675E+01      1.0243E+02      1.0000E+00
      1.5989E-02      1.1853E+00      1.1386E+00      1.3105E+00      1.1545E-02      7.4895E+01      1.1847E+02      1.0000E+00
      6.7217E-03      1.5344E+00      1.4049E+00      2.0597E+00      3.6993E-03      5.9053E+01      1.3050E+02      1.0000E+00
      6.0571E-03      1.5137E+00      1.3678E+00      2.0920E+00      3.6205E-03      5.8295E+01      1.2638E+02      1.0000E+00
      3.5363E-03      1.0875E+00      1.0300E+00      1.2003E+00      3.0317E-03      8.3926E+01      1.0313E+02      1.0000E+00
      2.8149E-03      1.3374E+00      1.4567E+00      1.5752E+00      1.3004E-03      7.3365E+01      1.3664E+02      1.0000E+00
      5.1074E-03      1.0546E+00      1.0192E+00      1.1024E+00      4.7172E-03      7.8865E+01      9.7187E+01      1.0000E+00
      3.1239E-03      1.3660E+00      1.5544E+00      1.6353E+00      1.3684E-03      7.0061E+01      1.3985E+02      1.0000E+00
      6.0768E-03      1.6109E+00      1.5033E+00      2.1780E+00      3.4758E-03      5.2814E+01      1.3212E+02      1.0000E+00
      3.9918E-03      1.2512E+00      1.0800E+00      1.4875E+00      2.7137E-03      6.8498E+01      1.0596E+02      1.0000E+00
      5.6499E-03      1.4471E+00      1.3327E+00      1.9869E+00      3.7425E-03      5.6920E+01      1.2191E+02      1.0000E+00
      1.2368E-03      1.6499E+00      1.4115E+00      2.4197E+00      7.1104E-04      5.5547E+01      1.2544E+02      1.0000E+00
      9.2787E-04      1.1179E+00      1.0357E+00      1.2596E+00      7.3378E-04      8.0760E+01      1.0483E+02      1.0000E+00
      6.0148E-04      1.3598E+00      1.2888E+00      1.6586E+00      3.5022E-04      6.7585E+01      1.2815E+02      1.0000E+00
      4.0027E-03      1.2728E+00      1.2974E+00      1.4260E+00      2.4410E-03      7.0785E+01      1.2945E+02      1.0000E+00
      4.5251E-03      1.0735E+00      1.0360E+00      1.1622E+00      3.8989E-03      8.1833E+01      1.0483E+02      1.0000E+00
      1.3116E-03      1.7317E+00      1.5679E+00      2.4174E+00      7.2619E-04      4.9964E+01      1.3277E+02      1.0000E+00
      7.9544E-04      1.1907E+00      1.0460E+00      1.3852E+00      5.6519E-04      7.3317E+01      1.0699E+02      1.0000E+00
      1.1614E-03      1.4435E+00      1.3146E+00      1.8945E+00      7.6362E-04      5.4023E+01      1.2025E+02      1.0000E+00
      1.4496E-03      1.8977E+00      1.7971E+00      2.6037E+00      6.6437E-04      4.7156E+01      1.4082E+02      1.0000E+00
      1.1357E-03      1.4650E+00      1.3734E+00      2.0245E+00      7.0921E-04      5.2905E+01      1.2044E+02      1.0000E+00
      6.4923E-04      1.1323E+00      1.0264E+00      1.2464E+00      5.7161E-04      8.4706E+01      9.8744E+01      1.0000E+00
      6.2728E-03      1.5968E+00      1.8882E+00      2.0334E+00      2.6779E-03      5.3030E+01      1.4565E+02      1.0000E+00
      4.1962E-03      1.7372E+00      1.5165E+00      2.6770E+00      1.9988E-03      4.8269E+01      1.2116E+02      1.0000E+00
      2.1044E-03      1.2794E+00      1.1026E+00      1.4830E+00      1.5274E-03      6.6011E+01      1.0261E+02      1.0000E+00
      5.5640E-03      1.1493E+00      1.0235E+00      1.3121E+00      4.6282E-03      8.1230E+01      1.0065E+02      1.0000E+00
      3.6967E-03      1.0716E+00      1.0136E+00      1.1829E+00      3.2418E-03      8.2646E+01      9.6633E+01      1.0000E+00
      1.6957E-03      1.3932E+00      1.1939E+00      1.9570E+00      9.5038E-04      6.1499E+01      1.1295E+02      1.0000E+00
      1.3704E-03      1.8315E+00      1.6145E+00      2.9462E+00      4.0909E-04      4.8933E+01      1.3892E+02      1.0000E+00
      8.7038E-04      1.3992E+00      1.3108E+00      1.7622E+00      4.1004E-04      6.6844E+01      1.3019E+02      1.0000E+00
      1.5627E-02      1.1545E+00      1.0279E+00      1.3050E+00      1.3378E-02      7.9763E+01      1.0149E+02      1.0000E+00
      2.1045E-02      1.0489E+00      1.0152E+00      1.0629E+00      2.0529E-02      8.0956E+01      9.9795E+01      1.0000E+00
      1.3868E-02      1.2566E+00      1.0558E+00      1.4474E+00      1.0992E-02      7.5711E+01      1.0156E+02      1.0000E+00
      7.3740E-03      1.5160E+00      1.3370E+00      2.0539E+00      4.5344E-03      5.8349E+01      1.2539E+02      1.0000E+00
      4.3799E-03      1.1754E+00      1.0707E+00      1.2667E+00      3.7854E-03      6.9827E+01      1.0769E+02      1.0000E+00
      8.1946E-03      1.3526E+00      1.3019E+00      1.7052E+00      5.0956E-03      6.3889E+01      1.2692E+02      1.0000E+00
      2.1391E-02      1.5450E+00      1.4794E+00      2.0480E+00      1.2648E-02      5.3817E+01      1.3171E+02      1.0000E+00
      1.1081E-02      1.1568E+00      1.0507E+00      1.3729E+00      8.9801E-03      7.9480E+01      1.0097E+02      1.0000E+00
      2.0565E-02      1.3502E+00      1.5038E+00      2.1050E+00      1.1444E-02      6.2565E+01      1.2731E+02      1.0000E+00
      3.0798E-03      1.4366E+00      1.2805E+00      1.7877E+00      1.9809E-03      6.0896E+01      1.2562E+02      1.0000E+00
      6.4813E-02      1.0347E+00      1.0049E+00      1.0809E+00      6.2458E-02      8.6761E+01      9.4690E+01      1.0000E+00
      7.6732E-02      1.1044E+00      1.0166E+00      1.1950E+00      6.9140E-02      8.0903E+01      9.4573E+01      1.0000E+00
      6.3627E-02      1.0889E+00      1.0274E+00      1.2076E+00      5.9487E-02      8.0392E+01      9.7826E+01      1.0000E+00
      5.7250E-02      1.1389E+00      1.0308E+00      1.2533E+00      5.3154E-02      8.4245E+01      9.8304E+01      1.0000E+00
      8.7170E-02      1.6758E+00      1.5741E+00      2.2207E+00      4.7642E-02      5.0855E+01      1.3527E+02      1.0000E+00
      4.3173E-02      1.1808E+00      1.0629E+00      1.4211E+00      3.4407E-02      8.0524E+01      1.0361E+02      1.0000E+00
      6.8037E-02      1.4432E+00      1.4223E+00      2.0801E+00      4.2290E-02      5.3482E+01      1.2113E+02      1.0000E+00
      4.4713E-02      1.3134E+00      1.1002E+00      1.4728E+00      3.8446E-02      7.7932E+01      1.0345E+02      1.0000E+00
      4.6068E-02      1.1672E+00      1.0394E+00      1.3223E+00      4.5248E-02      8.6830E+01      9.2919E+01      1.0000E+00
      4.7865E-02      1.1305E+00      1.0350E+00      1.2991E+00      4.5903E-02      8.6479E+01      9.4341E+01      1.0000E+00
      5.1987E-02      1.0882E+00      1.0204E+00      1.2193E+00      4.9868E-02      8.7589E+01      9.2081E+01      1.0000E+00
      2.8009E-01      1.0684E+00      1.0080E+00      1.1242E+00      2.5181E-01      8.2925E+01      9.4532E+01      1.0000E+00
      2.5709E-01      1.1194E+00      1.0273E+00      1.1828E+00      2.2691E-01      8.1192E+01      1.0317E+02      1.0000E+00
      2.4063E-01      1.1539E+00      1.1370E+00      1.2773E+00      1.7576E-01      7.5744E+01      1.1826E+02      1.0000E+00
      1.0420E-01      1.5598E+00      1.4175E+00      2.1259E+00      5.6539E-02      5.8521E+01      1.3056E+02      1.0000E+00
      9.4083E-02      1.4828E+00      1.3405E+00      2.0473E+00      5.7813E-02      5.9232E+01      1.2480E+02      1.0000E+00
      5.4935E-02      1.0998E+00      1.0351E+00      1.2074E+00      4.6141E-02      8.4185E+01      1.0463E+02      1.0000E+00
      2.6987E-01      1.1579E+00      1.0489E+00      1.2188E+00      2.3974E-01      7.4592E+01      1.0660E+02      1.0000E+00
      2.5403E-01      1.1906E+00      1.0450E+00      1.3556E+00      2.1401E-01      7.5509E+01      1.0369E+02      1.0000E+00
      1.0833E-01      1.6701E+00      1.5850E+00      2.3253E+00      5.4167E-02      5.3556E+01      1.3554E+02      1.0000E+00
      5.3314E-02      1.0882E+00      1.0325E+00      1.1997E+00      4.4561E-02      8.4218E+01      1.0406E+02      1.0000E+00
      8.2706E-02      1.4868E+00      1.3203E+00      1.9385E+00      5.2794E-02      5.2572E+01      1.2040E+02      1.0000E+00
      1.0646E-01      1.6835E+00      1.6025E+00      2.2990E+00      5.3957E-02      5.2316E+01      1.3628E+02      1.0000E+00
      8.1574E-02      1.5039E+00      1.3518E+00      1.9600E+00      5.2014E-02      5.1454E+01      1.2204E+02      1.0000E+00
      5.2213E-02      1.0762E+00      1.0240E+00      1.1886E+00      4.4827E-02      8.4786E+01      1.0168E+02      1.0000E+00
      9.1302E-02      1.6293E+00      1.5672E+00      2.1945E+00      5.0141E-02      5.1890E+01      1.3461E+02      1.0000E+00
      7.0574E-02      1.4204E+00      1.3966E+00      1.9599E+00      4.5544E-02      5.2818E+01      1.2107E+02      1.0000E+00
      5.2737E-02      1.2206E+00      1.0921E+00      1.5194E+00      3.6832E-02      6.9626E+01      1.0433E+02      1.0000E+00
      7.9341E-02      1.0839E+00      1.0152E+00      1.1508E+00      7.1062E-02      8.0364E+01      9.4631E+01      1.0000E+00
      6.6365E-02      1.0277E+00      1.0029E+00      1.0529E+00      6.4274E-02      8.6459E+01      9.4170E+01      1.0000E+00
      6.1844E-02      1.0837E+00      1.0152E+00      1.1889E+00      5.3170E-02      8.1735E+01      9.7807E+01      1.0000E+00
      6.4687E-02      1.1283E+00      1.0550E+00      1.2568E+00      5.5889E-02      7.5216E+01      1.0699E+02      1.0000E+00
      5.2892E-02      1.0935E+00      1.0166E+00      1.1825E+00      5.1233E-02      8.3874E+01      9.4614E+01      1.0000E+00
      5.1618E-02      1.2254E+00      1.0475E+00      1.3168E+00      4.5306E-02      8.1860E+01      9.8162E+01      1.0000E+00
      2.6640E-02      1.5372E+00      1.4101E+00      2.0434E+00      1.6072E-02      5.5578E+01      1.2915E+02      1.0000E+00
      2.8236E-02      1.3072E+00      1.4560E+00      1.7043E+00      1.6132E-02      6.3001E+01      1.3272E+02      1.0000E+00
      1.4882E-02      1.1375E+00      1.0283E+00      1.2207E+00      1.3130E-02      7.8210E+01      9.8128E+01      1.0000E+00
      2.5832E-02      1.7385E+00      1.5960E+00      2.3273E+00      1.2631E-02      5.2401E+01      1.3717E+02      1.0000E+00
      1.1608E-02      1.1185E+00      1.0755E+00      1.2799E+00      9.7568E-03      7.7367E+01      1.0919E+02      1.0000E+00
      1.8739E-02      1.4366E+00      1.2852E+00      2.0240E+00      1.1237E-02      5.6434E+01      1.1365E+02      1.0000E+00
      1.0251E-02      1.4449E+00      1.3409E+00      1.6470E+00      7.1358E-03      5.5137E+01      1.2933E+02      1.0000E+00
      1.1846E-02      1.1043E+00      1.0461E+00      1.2250E+00      1.0800E-02      7.9247E+01      1.0428E+02      1.0000E+00
      1.3640E-02      1.0654E+00      1.0345E+00      1.1360E+00      1.2558E-02      7.9248E+01      1.0390E+02      1.0000E+00
      6.9954E-02      1.0733E+00      1.0097E+00      1.1331E+00      6.2677E-02      8.2232E+01      9.4197E+01      1.0000E+00
      6.4428E-02      1.1221E+00      1.0264E+00      1.1870E+00      5.6971E-02      8.1343E+01      1.0280E+02      1.0000E+00
      6.0665E-02      1.1765E+00      1.1472E+00      1.3070E+00      4.3294E-02      7.5174E+01      1.1922E+02      1.0000E+00
      2.6321E-02      1.5507E+00      1.4082E+00      2.1106E+00      1.4483E-02      5.8591E+01      1.3007E+02      1.0000E+00
      2.3397E-02      1.4859E+00      1.3263E+00      2.0707E+00      1.4710E-02      5.9072E+01      1.2314E+02      1.0000E+00
      1.4731E-02      1.1467E+00      1.0474E+00      1.3160E+00      1.1369E-02      8.0529E+01      1.0679E+02      1.0000E+00
      6.7757E-02      1.1609E+00      1.0513E+00      1.2206E+00      6.0272E-02      7.4096E+01      1.0691E+02      1.0000E+00
      6.3600E-02      1.1949E+00      1.0462E+00      1.3712E+00      5.3219E-02      7.5279E+01      1.0390E+02      1.0000E+00
      2.7141E-02      1.6773E+00      1.5868E+00      2.3358E+00      1.3477E-02      5.3572E+01      1.3567E+02      1.0000E+00
      1.2612E-02      1.1941E+00      1.0603E+00      1.4933E+00      9.5131E-03      7.6161E+01      1.0384E+02      1.0000E+00
      2.1095E-02      1.6530E+00      1.4369E+00      2.5295E+00      1.0968E-02      5.2505E+01      1.2049E+02      1.0000E+00
      2.7021E-02      1.6740E+00      1.5740E+00      2.2817E+00      1.4050E-02      5.2475E+01      1.3526E+02      1.0000E+00
      2.1625E-02      1.6314E+00      1.4505E+00      2.4565E+00      1.1701E-02      5.2072E+01      1.2209E+02      1.0000E+00
      1.3528E-02      1.1953E+00      1.0732E+00      1.5018E+00      1.0025E-02      7.3434E+01      1.0264E+02      1.0000E+00
      2.2722E-02      1.6203E+00      1.5453E+00      2.2644E+00      1.2847E-02      5.2038E+01      1.3213E+02      1.0000E+00
      1.8061E-02      1.5105E+00      1.4729E+00      1.9675E+00      1.1795E-02      4.8737E+01      1.2698E+02      1.0000E+00
      1.2767E-02      1.1833E+00      1.0577E+00      1.3815E+00      9.4689E-03      7.1048E+01      1.0088E+02      1.0000E+00
      1.8294E-02      1.1127E+00      1.0184E+00      1.2111E+00      1.5268E-02      7.9681E+01      9.8768E+01      1.0000E+00
      1.4256E-02      1.1677E+00      1.0577E+00      1.3080E+00      1.1454E-02      7.7872E+01      1.0848E+02      1.0000E+00
      1.3560E-02      1.1421E+00      1.0385E+00      1.2709E+00      1.0789E-02      8.1924E+01      1.0554E+02      1.0000E+00
      9.5779E-03      1.0824E+00      1.0177E+00      1.1585E+00      8.2212E-03      8.4414E+01      1.0069E+02      1.0000E+00
      1.5133E-02      1.0667E+00      1.0492E+00      1.0762E+00      1.4459E-02      7.2392E+01      1.0630E+02      1.0000E+00
      1.2534E-02      1.1607E+00      1.0479E+00      1.3609E+00      9.1054E-03      7.4850E+01      1.0652E+02      1.0000E+00
      4.8723E-03      1.4435E+00      1.5221E+00      1.9302E+00      3.0569E-03      5.3378E+01      1.3134E+02      1.0000E+00
      6.2616E-03      1.4125E+00      1.3104E+00      1.9253E+00      3.8025E-03      6.2896E+01      1.2469E+02      1.0000E+00
      5.2254E-03      1.4739E+00      1.4787E+00      1.9498E+00      3.2093E-03      5.4354E+01      1.3111E+02      1.0000E+00
      3.5880E-03      1.1552E+00      1.0350E+00      1.3344E+00      2.7926E-03      7.8636E+01      1.0420E+02      1.0000E+00
      6.9468E-03      1.0962E+00      1.0100E+00      1.1866E+00      6.3064E-03      8.3539E+01      9.5669E+01      1.0000E+00
      5.1512E-03      1.0725E+00      1.0076E+00      1.1508E+00      4.5569E-03      8.3620E+01      9.6863E+01      1.0000E+00
      6.1099E-03      1.1228E+00      1.0386E+00      1.2842E+00      5.0941E-03      7.5008E+01      9.9437E+01      1.0000E+00
      4.4512E-03      1.0990E+00      1.0569E+00      1.1238E+00      4.0693E-03      7.1145E+01      1.0475E+02      1.0000E+00
      4.0447E-03      1.0313E+00      1.0200E+00      1.0303E+00      3.9728E-03      7.8957E+01      1.0132E+02      1.0000E+00
      4.4970E-03      1.0928E+00      1.0247E+00      1.1360E+00      4.1371E-03      7.9098E+01      1.0250E+02      1.0000E+00
      3.7008E-03      1.2200E+00      1.1532E+00      1.4831E+00      2.5085E-03      7.9376E+01      1.1844E+02      1.0000E+00
      1.4109E-03      1.3582E+00      1.3676E+00      1.9773E+00      8.7868E-04      6.1992E+01      1.2319E+02      1.0000E+00
      6.8868E-03      1.5409E+00      1.3344E+00      2.0513E+00      3.8832E-03      6.0891E+01      1.2775E+02      1.0000E+00
      6.7187E-03      1.4456E+00      1.2470E+00      1.9383E+00      4.1348E-03      6.4547E+01      1.2200E+02      1.0000E+00
      3.9732E-03      1.1279E+00      1.0659E+00      1.1919E+00      3.2880E-03      7.8037E+01      1.1024E+02      1.0000E+00
      7.2533E-03      1.6593E+00      1.6219E+00      2.2919E+00      3.6761E-03      5.2386E+01      1.3640E+02      1.0000E+00
      3.7088E-03      1.1053E+00      1.0235E+00      1.2418E+00      3.0384E-03      8.0405E+01      1.0115E+02      1.0000E+00
      5.5377E-03      1.5095E+00      1.3642E+00      1.9505E+00      3.5312E-03      5.0466E+01      1.2245E+02      1.0000E+00
      7.1157E-03      1.0904E+00      1.0130E+00      1.1716E+00      6.5411E-03      8.2184E+01      9.8002E+01      1.0000E+00
      5.3585E-03      1.0735E+00      1.0176E+00      1.1411E+00      4.8247E-03      7.9421E+01      9.6351E+01      1.0000E+00
      6.2524E-03      1.1160E+00      1.0407E+00      1.2516E+00      5.3501E-03      7.4001E+01      1.0153E+02      1.0000E+00
      4.9831E-03      1.0559E+00      1.0105E+00      1.1102E+00      4.5536E-03      8.5534E+01      9.8159E+01      1.0000E+00
      4.2121E-03      1.1306E+00      1.0415E+00      1.1799E+00      3.6639E-03      7.8266E+01      1.0623E+02      1.0000E+00
      3.9642E-03      1.2124E+00      1.1919E+00      1.3387E+00      2.7309E-03      7.3573E+01      1.2285E+02      1.0000E+00
      1.7077E-03      1.5812E+00      1.4202E+00      2.1798E+00      9.0076E-04      5.8964E+01      1.3071E+02      1.0000E+00
      1.5188E-03      1.4869E+00      1.2895E+00      2.0909E+00      9.5373E-04      6.0913E+01      1.2103E+02      1.0000E+00
      9.1630E-04      1.1163E+00      1.0553E+00      1.2615E+00      7.1650E-04      8.2893E+01      1.0826E+02      1.0000E+00
      7.5199E-03      1.6580E+00      1.7344E+00      2.2733E+00      3.5697E-03      5.1719E+01      1.3992E+02      1.0000E+00
      5.3746E-03      1.5374E+00      1.3997E+00      2.0757E+00      3.2052E-03      4.9252E+01      1.2094E+02      1.0000E+00
      3.7406E-03      1.1348E+00      1.0534E+00      1.3575E+00      2.9354E-03      7.4814E+01      9.9137E+01      1.0000E+00
      9.0539E-03      1.3913E+00      1.1090E+00      1.7178E+00      6.2398E-03      7.0245E+01      1.0914E+02      1.0000E+00
      3.3378E-03      1.3413E+00      1.2455E+00      1.7226E+00      1.7967E-03      7.1418E+01      1.2573E+02      1.0000E+00
      3.8029E-03      1.0314E+00      1.0129E+00      1.0763E+00      3.5921E-03      8.3284E+01      9.8763E+01      1.0000E+00
      2.8445E-03      1.3428E+00      1.4047E+00      1.5740E+00      1.4302E-03      7.1739E+01      1.3454E+02      1.0000E+00
      1.9677E-03      1.3636E+00      1.1547E+00      1.7830E+00      1.3802E-03      6.5372E+01      1.1233E+02      1.0000E+00
      7.3772E-04      1.2815E+00      1.3868E+00      1.4987E+00      3.8649E-04      7.2094E+01      1.3372E+02      1.0000E+00
      2.6911E-03      1.7597E+00      1.3200E+00      2.3303E+00      1.4884E-03      6.1020E+01      1.2325E+02      1.0000E+00
      2.6242E-03      1.7787E+00      1.3285E+00      2.4204E+00      1.4079E-03      6.0392E+01      1.2434E+02      1.0000E+00
      1.4015E-03      1.1375E+00      1.0826E+00      1.1977E+00      1.1804E-03      7.5314E+01      1.1241E+02      1.0000E+00
      1.4219E-03      1.6545E+00      1.4091E+00      2.1156E+00      8.0894E-04      5.4870E+01      1.3126E+02      1.0000E+00
      1.4581E-03      1.4156E+00      1.2441E+00      1.9994E+00      8.8427E-04      6.6881E+01      1.1977E+02      1.0000E+00
      9.1639E-04      1.2053E+00      1.0600E+00      1.3805E+00      6.8420E-04      7.9338E+01      1.0896E+02      1.0000E+00
      1.2834E-03      1.0756E+00      1.0084E+00      1.1368E+00      1.1953E-03      8.4035E+01      9.3044E+01      1.0000E+00
      7.4831E-04      1.2987E+00      1.5174E+00      1.4603E+00      3.7132E-04      6.8599E+01      1.3872E+02      1.0000E+00
      7.4928E-04      1.3522E+00      1.4913E+00      1.5039E+00      3.7049E-04      6.7734E+01      1.3789E+02      1.0000E+00
      1.6638E-03      1.1939E+00      1.0438E+00      1.3231E+00      1.4610E-03      8.3012E+01      9.8309E+01      1.0000E+00
      8.7811E-04      1.2824E+00      1.4056E+00      1.6194E+00      4.5801E-04      7.0663E+01      1.3334E+02      1.0000E+00
      1.4969E-03      1.3848E+00      1.1585E+00      1.8449E+00      9.9330E-04      6.9258E+01      1.1500E+02      1.0000E+00
      1.3831E-03      1.6855E+00      1.5467E+00      2.0376E+00      7.4798E-04      5.1537E+01      1.3737E+02      1.0000E+00
      9.6467E-04      1.1767E+00      1.0493E+00      1.2817E+00      7.6829E-04      8.0673E+01      1.0763E+02      1.0000E+00
      1.5999E-03      1.0514E+00      1.0125E+00      1.0611E+00      1.5436E-03      8.1593E+01      9.8960E+01      1.0000E+00
      1.4096E-03      1.0680E+00      1.0168E+00      1.1431E+00      1.2672E-03      7.9608E+01      9.5222E+01      1.0000E+00
      1.7073E-03      1.1681E+00      1.0936E+00      1.3328E+00      1.4117E-03      6.6451E+01      1.0872E+02      1.0000E+00
      1.2672E-03      1.1268E+00      1.0315E+00      1.2341E+00      1.1642E-03      7.7599E+01      9.8633E+01      1.0000E+00
      1.1325E-03      1.0785E+00      1.0149E+00      1.1482E+00      1.1099E-03      8.2902E+01      9.6024E+01      1.0000E+00
      1.2830E-03      1.1312E+00      1.0258E+00      1.2185E+00      1.1561E-03      8.3706E+01      9.9555E+01      1.0000E+00
      1.3822E-03      1.0899E+00      1.0193E+00      1.2016E+00      1.3348E-03      8.5629E+01      9.5307E+01      1.0000E+00
      3.6644E-04      1.9468E+00      1.8351E+00      3.6544E+00      1.5648E-04      5.0620E+01      1.2971E+02      1.0000E+00
      1.1614E-03      1.3883E+00      1.1252E+00      1.5936E+00      9.4342E-04      7.4139E+01      1.0384E+02      1.0000E+00
      7.2398E-04      1.2482E+00      1.1103E+00      1.5912E+00      5.8493E-04      7.7424E+01      9.8902E+01      1.0000E+00
      6.7521E-04      1.0973E+00      1.0231E+00      1.2393E+00      6.0829E-04      8.6032E+01      9.7025E+01      1.0000E+00
      7.3253E-04      1.0350E+00      1.0025E+00      1.0491E+00      7.1701E-04      8.7061E+01      9.3073E+01      1.0000E+00
      1.1735E-03      1.1734E+00      1.0399E+00      1.2875E+00      1.0258E-03      7.6939E+01      9.9402E+01      1.0000E+00
      8.5063E-04      1.1400E+00      1.0252E+00      1.2411E+00      8.0216E-04      8.6586E+01      9.4395E+01      1.0000E+00
      7.7826E-04      1.0831E+00      1.0110E+00      1.1523E+00      7.6140E-04      8.7586E+01      9.2855E+01      1.0000E+00
      8.2446E-04      1.0181E+00      1.0013E+00      1.0438E+00      8.1563E-04      8.8199E+01      9.1637E+01      1.0000E+00
      8.8112E-04      1.0411E+00      1.0032E+00      1.0827E+00      8.7030E-04      8.9510E+01      9.1150E+01      1.0000E+00
      8.0573E-04      1.0540E+00      1.0066E+00      1.1198E+00      7.8417E-04      8.7953E+01      9.1009E+01      1.0000E+00
      8.6368E-04      1.0412E+00      1.0050E+00      1.1039E+00      8.4064E-04      8.8758E+01      9.1680E+01      1.0000E+00
      9.6615E-04      1.0517E+00      1.0064E+00      1.1259E+00      9.0666E-04      8.5619E+01      9.4653E+01      1.0000E+00
      1.3504E-03      1.1324E+00      1.0172E+00      1.2694E+00      1.1719E-03      8.1345E+01      9.7084E+01      1.0000E+00
      8.9960E-04      1.0255E+00      1.0016E+00      1.0521E+00      8.7345E-04      8.6965E+01      9.1416E+01      1.0000E+00
      9.5387E-04      1.0534E+00      1.0047E+00      1.0782E+00      9.2183E-04      8.5957E+01      9.3705E+01      1.0000E+00
      9.6073E-04      1.0457E+00      1.0039E+00      1.0649E+00      9.2551E-04      8.6426E+01      9.4308E+01      1.0000E+00
      1.1751E-03      1.0654E+00      1.0137E+00      1.1248E+00      1.0518E-03      8.0577E+01      9.3798E+01      1.0000E+00
      7.9253E-04      1.1200E+00      1.0362E+00      1.2200E+00      6.3899E-04      8.2866E+01      1.0518E+02      1.0000E+00
      1.3740E-03      1.4983E+00      1.4168E+00      2.0542E+00      8.0194E-04      5.7605E+01      1.2900E+02      1.0000E+00
      1.3565E-03      1.4786E+00      1.3566E+00      2.0182E+00      8.3854E-04      5.8360E+01      1.2582E+02      1.0000E+00
      2.9469E-03      1.2425E+00      1.0747E+00      1.3873E+00      2.2905E-03      7.8744E+01      1.0915E+02      1.0000E+00
      3.4690E-03      1.1634E+00      1.0803E+00      1.2926E+00      2.5630E-03      8.1385E+01      1.1223E+02      1.0000E+00
      4.0760E-03      1.0471E+00      1.0114E+00      1.1030E+00      3.8563E-03      8.1492E+01      9.6368E+01      1.0000E+00
      4.9933E-04      1.3230E+00      1.1326E+00      1.4211E+00      4.1535E-04      6.6281E+01      1.1411E+02      1.0000E+00
